"Id","Prediction"
18669,3
18670,4
18671,3
18672,1
18673,2
18674,5
18675,1
18676,5
18677,4
18678,3
18679,1
18680,5
18681,2
18682,4
18683,4
18684,4
18685,3
18686,5
18687,4
18688,2
18689,5
18690,4
18691,5
18692,5
18693,3
18694,3
18695,4
18696,4
18697,5
18698,5
18699,1
18700,5
18701,3
18702,5
18703,5
18704,4
18705,2
18706,5
18707,5
18708,5
18709,5
18710,4
18711,4
18712,5
18713,5
18714,3
18715,3
18716,5
18717,5
18718,5
18719,4
18720,5
18721,5
18722,5
18723,4
18724,2
18725,5
18726,4
18727,3
18728,5
18729,1
18730,4
18731,4
18732,2
18733,3
18734,1
18735,5
18736,1
18737,5
18738,5
18739,4
18740,2
18741,5
18742,5
18743,4
18744,5
18745,2
18746,5
18747,5
18748,5
18749,5
18750,2
18751,5
18752,5
18753,5
18754,1
18755,4
18756,4
18757,5
18758,5
18759,5
18760,4
18761,1
18762,4
18763,4
18764,3
18765,5
18766,5
18767,5
18768,5
18769,5
18770,2
18771,3
18772,5
18773,2
18774,5
18775,2
18776,4
18777,3
18778,5
18779,5
18780,2
18781,4
18782,2
18783,2
18784,2
18785,4
18786,2
18787,2
18788,5
18789,4
18790,2
18791,4
18792,5
18793,5
18794,5
18795,3
18796,5
18797,5
18798,5
18799,5
18800,2
18801,3
18802,4
18803,3
18804,1
18805,5
18806,3
18807,3
18808,5
18809,5
18810,4
18811,2
18812,5
18813,2
18814,3
18815,2
18816,4
18817,5
18818,1
18819,1
18820,2
18821,5
18822,5
18823,5
18824,5
18825,5
18826,4
18827,5
18828,5
18829,5
18830,3
18831,5
18832,3
18833,2
18834,5
18835,2
18836,2
18837,5
18838,5
18839,5
18840,5
18841,5
18842,4
18843,4
18844,5
18845,1
18846,5
18847,3
18848,5
18849,2
18850,3
18851,3
18852,4
18853,4
18854,2
18855,5
18856,3
18857,2
18858,2
18859,4
18860,5
18861,4
18862,5
18863,2
18864,5
18865,5
18866,3
18867,4
18868,1
18869,5
18870,5
18871,4
18872,5
18873,3
18874,5
18875,4
18876,1
18877,3
18878,3
18879,5
18880,5
18881,5
18882,2
18883,4
18884,5
18885,3
18886,5
18887,1
18888,5
18889,3
18890,5
18891,1
18892,5
18893,5
18894,4
18895,3
18896,3
18897,4
18898,5
18899,5
18900,5
18901,5
18902,2
18903,5
18904,1
18905,4
18906,5
18907,5
18908,5
18909,5
18910,5
18911,1
18912,3
18913,2
18914,4
18915,1
18916,4
18917,3
18918,5
18919,5
18920,5
18921,5
18922,3
18923,5
18924,1
18925,5
18926,4
18927,4
18928,5
18929,5
18930,5
18931,5
18932,1
18933,4
18934,3
18935,1
18936,5
18937,5
18938,2
18939,5
18940,2
18941,1
18942,5
18943,4
18944,2
18945,3
18946,4
18947,1
18948,5
18949,5
18950,5
18951,3
18952,5
18953,5
18954,5
18955,5
18956,4
18957,5
18958,5
18959,2
18960,5
18961,5
18962,4
18963,2
18964,1
18965,5
18966,4
18967,5
18968,5
18969,5
18970,5
18971,3
18972,5
18973,2
18974,3
18975,2
18976,3
18977,5
18978,2
18979,5
18980,5
18981,5
18982,4
18983,4
18984,5
18985,5
18986,2
18987,1
18988,5
18989,5
18990,5
18991,5
18992,3
18993,4
18994,5
18995,3
18996,2
18997,5
18998,5
18999,5
19000,1
19001,3
19002,5
19003,1
19004,5
19005,2
19006,1
19007,5
19008,1
19009,1
19010,4
19011,2
19012,5
19013,3
19014,2
19015,5
19016,4
19017,3
19018,1
19019,5
19020,5
19021,5
19022,5
19023,3
19024,5
19025,5
19026,4
19027,5
19028,5
19029,5
19030,4
19031,5
19032,5
19033,4
19034,2
19035,4
19036,4
19037,5
19038,5
19039,5
19040,3
19041,5
19042,5
19043,3
19044,3
19045,5
19046,1
19047,5
19048,5
19049,5
19050,5
19051,3
19052,5
19053,3
19054,2
19055,4
19056,3
19057,4
19058,5
19059,4
19060,5
19061,5
19062,3
19063,5
19064,3
19065,5
19066,5
19067,5
19068,4
19069,5
19070,5
19071,3
19072,2
19073,4
19074,5
19075,2
19076,5
19077,5
19078,5
19079,5
19080,5
19081,2
19082,5
19083,4
19084,5
19085,4
19086,3
19087,5
19088,5
19089,1
19090,3
19091,4
19092,4
19093,5
19094,3
19095,5
19096,2
19097,2
19098,3
19099,3
19100,1
19101,5
19102,2
19103,2
19104,5
19105,5
19106,1
19107,1
19108,3
19109,5
19110,5
19111,4
19112,2
19113,5
19114,5
19115,3
19116,5
19117,5
19118,1
19119,5
19120,5
19121,4
19122,5
19123,5
19124,1
19125,3
19126,1
19127,5
19128,5
19129,5
19130,4
19131,4
19132,5
19133,5
19134,5
19135,4
19136,5
19137,5
19138,5
19139,5
19140,5
19141,5
19142,4
19143,4
19144,5
19145,4
19146,5
19147,1
19148,3
19149,5
19150,5
19151,1
19152,5
19153,5
19154,3
19155,5
19156,1
19157,4
19158,3
19159,5
19160,5
19161,5
19162,2
19163,5
19164,5
19165,1
19166,3
19167,5
19168,2
19169,5
19170,3
19171,5
19172,3
19173,4
19174,5
19175,5
19176,5
19177,5
19178,5
19179,2
19180,1
19181,5
19182,5
19183,1
19184,5
19185,3
19186,5
19187,5
19188,5
19189,2
19190,4
19191,5
19192,4
19193,5
19194,5
19195,4
19196,5
19197,2
19198,5
19199,5
19200,5
19201,5
19202,5
19203,5
19204,4
19205,5
19206,5
19207,1
19208,1
19209,5
19210,5
19211,5
19212,3
19213,5
19214,5
19215,4
19216,4
19217,5
19218,5
19219,5
19220,1
19221,5
19222,5
19223,3
19224,2
19225,5
19226,4
19227,3
19228,5
19229,2
19230,3
19231,5
19232,5
19233,5
19234,4
19235,4
19236,5
19237,5
19238,3
19239,5
19240,4
19241,5
19242,5
19243,3
19244,1
19245,5
19246,5
19247,3
19248,5
19249,4
19250,4
19251,2
19252,4
19253,5
19254,3
19255,5
19256,5
19257,5
19258,5
19259,4
19260,5
19261,5
19262,5
19263,5
19264,3
19265,5
19266,4
19267,5
19268,5
19269,5
19270,2
19271,3
19272,5
19273,5
19274,4
19275,5
19276,5
19277,5
19278,3
19279,2
19280,4
19281,5
19282,5
19283,5
19284,5
19285,4
19286,3
19287,3
19288,5
19289,5
19290,3
19291,4
19292,2
19293,5
19294,5
19295,4
19296,3
19297,4
19298,3
19299,3
19300,5
19301,1
19302,4
19303,4
19304,3
19305,4
19306,4
19307,5
19308,5
19309,5
19310,3
19311,3
19312,3
19313,5
19314,5
19315,3
19316,5
19317,1
19318,4
19319,2
19320,5
19321,4
19322,2
19323,4
19324,5
19325,5
19326,5
19327,5
19328,3
19329,5
19330,2
19331,5
19332,5
19333,5
19334,2
19335,3
19336,5
19337,2
19338,5
19339,5
19340,4
19341,5
19342,2
19343,3
19344,4
19345,5
19346,5
19347,5
19348,4
19349,5
19350,5
19351,4
19352,5
19353,3
19354,3
19355,4
19356,5
19357,1
19358,4
19359,4
19360,4
19361,5
19362,4
19363,2
19364,5
19365,5
19366,5
19367,5
19368,1
19369,4
19370,5
19371,4
19372,3
19373,5
19374,2
19375,2
19376,1
19377,4
19378,5
19379,5
19380,3
19381,4
19382,4
19383,4
19384,3
19385,5
19386,5
19387,5
19388,4
19389,5
19390,5
19391,3
19392,3
19393,4
19394,5
19395,5
19396,5
19397,3
19398,5
19399,5
19400,5
19401,4
19402,5
19403,4
19404,1
19405,3
19406,1
19407,3
19408,3
19409,5
19410,1
19411,5
19412,3
19413,4
19414,4
19415,4
19416,4
19417,5
19418,5
19419,5
19420,5
19421,5
19422,5
19423,5
19424,4
19425,2
19426,2
19427,5
19428,4
19429,2
19430,5
19431,4
19432,4
19433,2
19434,2
19435,5
19436,4
19437,2
19438,4
19439,4
19440,5
19441,3
19442,5
19443,1
19444,5
19445,5
19446,3
19447,4
19448,5
19449,2
19450,3
19451,2
19452,1
19453,4
19454,5
19455,1
19456,1
19457,3
19458,5
19459,1
19460,3
19461,1
19462,4
19463,5
19464,5
19465,1
19466,2
19467,3
19468,5
19469,2
19470,4
19471,2
19472,3
19473,5
19474,5
19475,5
19476,5
19477,5
19478,5
19479,4
19480,1
19481,5
19482,5
19483,5
19484,1
19485,5
19486,3
19487,5
19488,4
19489,2
19490,5
19491,2
19492,5
19493,3
19494,2
19495,5
19496,5
19497,2
19498,2
19499,5
19500,5
19501,5
19502,2
19503,2
19504,3
19505,4
19506,2
19507,3
19508,5
19509,5
19510,5
19511,5
19512,4
19513,5
19514,4
19515,5
19516,5
19517,2
19518,2
19519,5
19520,5
19521,3
19522,3
19523,2
19524,5
19525,5
19526,5
19527,5
19528,5
19529,4
19530,5
19531,2
19532,4
19533,4
19534,5
19535,5
19536,3
19537,4
19538,4
19539,5
19540,5
19541,2
19542,3
19543,3
19544,5
19545,3
19546,2
19547,5
19548,5
19549,5
19550,5
19551,2
19552,5
19553,2
19554,5
19555,5
19556,5
19557,3
19558,3
19559,5
19560,3
19561,4
19562,1
19563,3
19564,3
19565,5
19566,2
19567,5
19568,5
19569,4
19570,3
19571,5
19572,5
19573,2
19574,4
19575,3
19576,3
19577,3
19578,3
19579,2
19580,5
19581,5
19582,4
19583,3
19584,5
19585,5
19586,5
19587,1
19588,4
19589,5
19590,5
19591,5
19592,5
19593,5
19594,5
19595,4
19596,5
19597,5
19598,5
19599,3
19600,5
19601,5
19602,4
19603,1
19604,5
19605,5
19606,5
19607,5
19608,5
19609,5
19610,5
19611,3
19612,4
19613,1
19614,1
19615,5
19616,3
19617,5
19618,5
19619,2
19620,5
19621,4
19622,5
19623,2
19624,5
19625,5
19626,1
19627,5
19628,5
19629,5
19630,5
19631,5
19632,3
19633,1
19634,5
19635,4
19636,5
19637,5
19638,5
19639,5
19640,3
19641,3
19642,4
19643,4
19644,5
19645,5
19646,1
19647,4
19648,5
19649,4
19650,5
19651,3
19652,3
19653,5
19654,5
19655,1
19656,5
19657,3
19658,2
19659,4
19660,5
19661,5
19662,5
19663,3
19664,5
19665,3
19666,3
19667,5
19668,5
19669,5
19670,5
19671,5
19672,5
19673,3
19674,2
19675,1
19676,2
19677,4
19678,4
19679,4
19680,4
19681,5
19682,2
19683,3
19684,5
19685,5
19686,2
19687,3
19688,4
19689,5
19690,4
19691,5
19692,5
19693,5
19694,5
19695,2
19696,2
19697,1
19698,5
19699,5
19700,5
19701,5
19702,5
19703,5
19704,5
19705,5
19706,4
19707,5
19708,3
19709,2
19710,2
19711,5
19712,5
19713,5
19714,1
19715,5
19716,5
19717,5
19718,4
19719,5
19720,5
19721,5
19722,2
19723,4
19724,5
19725,4
19726,5
19727,5
19728,2
19729,4
19730,4
19731,2
19732,5
19733,4
19734,5
19735,4
19736,5
19737,4
19738,5
19739,5
19740,1
19741,4
19742,4
19743,5
19744,5
19745,2
19746,5
19747,5
19748,5
19749,5
19750,3
19751,5
19752,4
19753,4
19754,5
19755,5
19756,1
19757,5
19758,4
19759,4
19760,1
19761,5
19762,5
19763,5
19764,3
19765,3
19766,1
19767,5
19768,2
19769,4
19770,5
19771,5
19772,5
19773,1
19774,3
19775,5
19776,3
19777,5
19778,5
19779,5
19780,3
19781,5
19782,1
19783,4
19784,5
19785,5
19786,5
19787,5
19788,5
19789,5
19790,2
19791,5
19792,5
19793,5
19794,4
19795,5
19796,5
19797,5
19798,5
19799,5
19800,3
19801,5
19802,5
19803,2
19804,5
19805,2
19806,2
19807,1
19808,2
19809,4
19810,5
19811,5
19812,2
19813,5
19814,2
19815,2
19816,5
19817,5
19818,2
19819,5
19820,5
19821,4
19822,4
19823,3
19824,3
19825,5
19826,3
19827,5
19828,4
19829,1
19830,5
19831,2
19832,5
19833,1
19834,5
19835,3
19836,5
19837,3
19838,5
19839,5
19840,5
19841,5
19842,4
19843,1
19844,4
19845,5
19846,5
19847,3
19848,5
19849,5
19850,5
19851,3
19852,5
19853,4
19854,2
19855,1
19856,5
19857,2
19858,5
19859,4
19860,4
19861,1
19862,5
19863,4
19864,5
19865,1
19866,5
19867,5
19868,5
19869,3
19870,4
19871,5
19872,5
19873,5
19874,2
19875,5
19876,4
19877,5
19878,1
19879,5
19880,5
19881,3
19882,5
19883,4
19884,2
19885,5
19886,1
19887,5
19888,1
19889,5
19890,2
19891,4
19892,5
19893,5
19894,5
19895,5
19896,5
19897,5
19898,3
19899,2
19900,2
19901,2
19902,2
19903,5
19904,1
19905,4
19906,2
19907,5
19908,5
19909,3
19910,4
19911,5
19912,3
19913,5
19914,5
19915,5
19916,4
19917,5
19918,5
19919,5
19920,1
19921,5
19922,1
19923,5
19924,5
19925,3
19926,2
19927,5
19928,4
19929,1
19930,4
19931,5
19932,5
19933,5
19934,3
19935,5
19936,5
19937,5
19938,4
19939,4
19940,1
19941,2
19942,1
19943,5
19944,5
19945,5
19946,3
19947,5
19948,4
19949,2
19950,3
19951,5
19952,4
19953,5
19954,5
19955,5
19956,5
19957,2
19958,5
19959,4
19960,5
19961,5
19962,2
19963,5
19964,4
19965,5
19966,3
19967,5
19968,5
19969,4
19970,1
19971,5
19972,4
19973,5
19974,4
19975,4
19976,2
19977,4
19978,3
19979,4
19980,4
19981,4
19982,5
19983,4
19984,3
19985,5
19986,5
19987,2
19988,5
19989,3
19990,5
19991,4
19992,5
19993,1
19994,4
19995,4
19996,4
19997,1
19998,5
19999,5
20000,3
20001,4
20002,5
20003,5
20004,5
20005,1
20006,4
20007,1
20008,5
20009,5
20010,1
20011,2
20012,5
20013,5
20014,5
20015,5
20016,4
20017,5
20018,5
20019,1
20020,5
20021,5
20022,3
20023,5
20024,3
20025,5
20026,5
20027,5
20028,5
20029,2
20030,2
20031,5
20032,4
20033,5
20034,4
20035,5
20036,2
20037,5
20038,2
20039,1
20040,5
20041,4
20042,5
20043,5
20044,5
20045,5
20046,3
20047,1
20048,5
20049,1
20050,5
20051,4
20052,5
20053,2
20054,5
20055,5
20056,5
20057,5
20058,5
20059,5
20060,3
20061,4
20062,5
20063,5
20064,2
20065,2
20066,5
20067,3
20068,5
20069,4
20070,4
20071,5
20072,4
20073,5
20074,1
20075,4
20076,5
20077,5
20078,5
20079,4
20080,2
20081,2
20082,5
20083,4
20084,5
20085,2
20086,4
20087,5
20088,5
20089,5
20090,4
20091,5
20092,5
20093,3
20094,2
20095,5
20096,3
20097,5
20098,5
20099,5
20100,5
20101,5
20102,5
20103,5
20104,5
20105,2
20106,1
20107,4
20108,5
20109,3
20110,3
20111,5
20112,5
20113,3
20114,5
20115,5
20116,3
20117,5
20118,4
20119,5
20120,5
20121,5
20122,5
20123,1
20124,4
20125,3
20126,2
20127,1
20128,5
20129,2
20130,5
20131,3
20132,5
20133,5
20134,5
20135,5
20136,2
20137,2
20138,3
20139,3
20140,5
20141,4
20142,3
20143,5
20144,1
20145,5
20146,3
20147,5
20148,2
20149,5
20150,3
20151,4
20152,3
20153,2
20154,5
20155,5
20156,3
20157,5
20158,5
20159,3
20160,5
20161,3
20162,5
20163,5
20164,4
20165,5
20166,2
20167,3
20168,5
20169,5
20170,4
20171,5
20172,5
20173,5
20174,5
20175,5
20176,5
20177,5
20178,3
20179,5
20180,4
20181,3
20182,1
20183,5
20184,5
20185,5
20186,3
20187,3
20188,4
20189,5
20190,5
20191,5
20192,5
20193,5
20194,5
20195,5
20196,5
20197,3
20198,5
20199,2
20200,2
20201,5
20202,5
20203,5
20204,2
20205,5
20206,4
20207,5
20208,5
20209,4
20210,4
20211,5
20212,4
20213,5
20214,1
20215,1
20216,4
20217,4
20218,5
20219,4
20220,5
20221,1
20222,5
20223,1
20224,5
20225,3
20226,1
20227,3
20228,5
20229,5
20230,5
20231,3
20232,4
20233,3
20234,5
20235,5
20236,4
20237,5
20238,3
20239,5
20240,2
20241,4
20242,5
20243,1
20244,5
20245,4
20246,3
20247,5
20248,3
20249,4
20250,3
20251,5
20252,4
20253,1
20254,4
20255,4
20256,4
20257,5
20258,5
20259,5
20260,4
20261,5
20262,4
20263,4
20264,5
20265,3
20266,5
20267,4
20268,4
20269,1
20270,5
20271,5
20272,5
20273,1
20274,5
20275,5
20276,2
20277,5
20278,5
20279,5
20280,5
20281,1
20282,2
20283,5
20284,5
20285,5
20286,5
20287,5
20288,5
20289,5
20290,5
20291,5
20292,2
20293,4
20294,3
20295,3
20296,4
20297,2
20298,2
20299,5
20300,5
20301,5
20302,2
20303,5
20304,5
20305,5
20306,5
20307,5
20308,5
20309,2
20310,4
20311,2
20312,4
20313,5
20314,2
20315,1
20316,2
20317,4
20318,5
20319,3
20320,5
20321,1
20322,5
20323,5
20324,5
20325,4
20326,5
20327,5
20328,5
20329,3
20330,4
20331,5
20332,5
20333,2
20334,3
20335,5
20336,2
20337,4
20338,5
20339,2
20340,5
20341,2
20342,5
20343,5
20344,5
20345,1
20346,2
20347,3
20348,5
20349,3
20350,5
20351,5
20352,5
20353,3
20354,2
20355,2
20356,5
20357,1
20358,2
20359,5
20360,5
20361,4
20362,5
20363,3
20364,5
20365,5
20366,5
20367,5
20368,5
20369,2
20370,5
20371,5
20372,5
20373,2
20374,3
20375,5
20376,3
20377,5
20378,5
20379,3
20380,4
20381,4
20382,3
20383,3
20384,5
20385,2
20386,5
20387,5
20388,2
20389,4
20390,5
20391,5
20392,5
20393,2
20394,3
20395,4
20396,5
20397,5
20398,1
20399,5
20400,5
20401,2
20402,5
20403,5
20404,5
20405,4
20406,5
20407,4
20408,2
20409,3
20410,5
20411,2
20412,5
20413,5
20414,2
20415,5
20416,5
20417,5
20418,5
20419,1
20420,4
20421,5
20422,5
20423,5
20424,5
20425,5
20426,4
20427,2
20428,2
20429,2
20430,5
20431,3
20432,5
20433,5
20434,5
20435,4
20436,4
20437,5
20438,5
20439,5
20440,5
20441,5
20442,5
20443,4
20444,2
20445,1
20446,5
20447,5
20448,5
20449,5
20450,5
20451,5
20452,1
20453,1
20454,5
20455,5
20456,5
20457,5
20458,3
20459,5
20460,5
20461,5
20462,5
20463,2
20464,5
20465,1
20466,5
20467,3
20468,5
20469,5
20470,3
20471,5
20472,5
20473,4
20474,5
20475,5
20476,1
20477,5
20478,1
20479,4
20480,5
20481,3
20482,1
20483,5
20484,3
20485,4
20486,5
20487,5
20488,2
20489,5
20490,3
20491,5
20492,5
20493,5
20494,5
20495,5
20496,5
20497,5
20498,3
20499,5
20500,3
20501,5
20502,5
20503,4
20504,3
20505,5
20506,4
20507,5
20508,5
20509,5
20510,3
20511,4
20512,5
20513,5
20514,4
20515,4
20516,5
20517,5
20518,5
20519,5
20520,5
20521,5
20522,5
20523,5
20524,5
20525,5
20526,4
20527,5
20528,3
20529,1
20530,5
20531,2
20532,4
20533,4
20534,2
20535,5
20536,5
20537,5
20538,5
20539,5
20540,5
20541,5
20542,5
20543,5
20544,5
20545,5
20546,1
20547,2
20548,5
20549,5
20550,5
20551,2
20552,4
20553,4
20554,1
20555,5
20556,5
20557,2
20558,1
20559,2
20560,4
20561,5
20562,2
20563,1
20564,2
20565,5
20566,5
20567,5
20568,5
20569,4
20570,5
20571,3
20572,5
20573,4
20574,5
20575,4
20576,3
20577,5
20578,5
20579,5
20580,4
20581,5
20582,3
20583,5
20584,5
20585,5
20586,2
20587,5
20588,5
20589,4
20590,5
20591,5
20592,3
20593,5
20594,4
20595,5
20596,5
20597,4
20598,2
20599,5
20600,5
20601,5
20602,3
20603,5
20604,2
20605,4
20606,1
20607,5
20608,4
20609,5
20610,5
20611,5
20612,5
20613,3
20614,5
20615,3
20616,5
20617,5
20618,3
20619,5
20620,5
20621,5
20622,2
20623,5
20624,5
20625,5
20626,4
20627,5
20628,2
20629,3
20630,3
20631,1
20632,5
20633,3
20634,5
20635,3
20636,3
20637,4
20638,5
20639,4
20640,4
20641,2
20642,5
20643,5
20644,1
20645,4
20646,3
20647,5
20648,4
20649,1
20650,4
20651,2
20652,5
20653,4
20654,1
20655,2
20656,3
20657,5
20658,5
20659,1
20660,4
20661,5
20662,5
20663,2
20664,5
20665,5
20666,3
20667,5
20668,5
20669,5
20670,5
20671,4
20672,2
20673,2
20674,4
20675,4
20676,5
20677,5
20678,5
20679,1
20680,5
20681,5
20682,5
20683,4
20684,5
20685,5
20686,3
20687,5
20688,5
20689,5
20690,5
20691,3
20692,3
20693,5
20694,5
20695,2
20696,5
20697,4
20698,5
20699,5
20700,2
20701,1
20702,4
20703,5
20704,5
20705,3
20706,5
20707,5
20708,5
20709,2
20710,4
20711,2
20712,5
20713,5
20714,5
20715,2
20716,5
20717,5
20718,5
20719,4
20720,5
20721,4
20722,5
20723,2
20724,2
20725,2
20726,5
20727,5
20728,1
20729,4
20730,5
20731,5
20732,5
20733,4
20734,3
20735,4
20736,5
20737,5
20738,5
20739,4
20740,5
20741,2
20742,4
20743,4
20744,5
20745,5
20746,5
20747,5
20748,5
20749,2
20750,1
20751,1
20752,5
20753,5
20754,2
20755,5
20756,3
20757,4
20758,5
20759,2
20760,5
20761,3
20762,2
20763,5
20764,5
20765,5
20766,5
20767,4
20768,5
20769,5
20770,5
20771,2
20772,5
20773,2
20774,5
20775,5
20776,5
20777,5
20778,3
20779,5
20780,2
20781,5
20782,5
20783,2
20784,5
20785,5
20786,2
20787,5
20788,4
20789,5
20790,1
20791,5
20792,5
20793,4
20794,5
20795,2
20796,5
20797,5
20798,5
20799,5
20800,2
20801,4
20802,3
20803,5
20804,1
20805,2
20806,5
20807,1
20808,5
20809,5
20810,4
20811,3
20812,4
20813,2
20814,5
20815,5
20816,1
20817,5
20818,3
20819,5
20820,3
20821,5
20822,1
20823,5
20824,2
20825,5
20826,5
20827,4
20828,5
20829,5
20830,5
20831,5
20832,5
20833,3
20834,4
20835,5
20836,5
20837,5
20838,5
20839,4
20840,4
20841,3
20842,3
20843,2
20844,4
20845,3
20846,2
20847,2
20848,5
20849,5
20850,3
20851,5
20852,5
20853,4
20854,5
20855,4
20856,2
20857,4
20858,5
20859,4
20860,2
20861,5
20862,5
20863,4
20864,5
20865,5
20866,1
20867,5
20868,2
20869,5
20870,3
20871,2
20872,2
20873,1
20874,5
20875,5
20876,5
20877,5
20878,4
20879,5
20880,5
20881,5
20882,5
20883,3
20884,2
20885,5
20886,1
20887,4
20888,5
20889,2
20890,5
20891,5
20892,5
20893,5
20894,3
20895,5
20896,5
20897,2
20898,4
20899,5
20900,5
20901,5
20902,5
20903,2
20904,3
20905,1
20906,5
20907,5
20908,3
20909,5
20910,2
20911,4
20912,4
20913,2
20914,4
20915,5
20916,3
20917,3
20918,5
20919,3
20920,5
20921,3
20922,4
20923,4
20924,1
20925,4
20926,5
20927,5
20928,3
20929,5
20930,5
20931,5
20932,2
20933,2
20934,5
20935,3
20936,5
20937,5
20938,5
20939,3
20940,5
20941,5
20942,5
20943,5
20944,2
20945,3
20946,5
20947,1
20948,4
20949,3
20950,4
20951,4
20952,3
20953,4
20954,5
20955,5
20956,2
20957,5
20958,5
20959,2
20960,2
20961,5
20962,4
20963,5
20964,5
20965,5
20966,5
20967,5
20968,5
20969,5
20970,4
20971,5
20972,5
20973,2
20974,5
20975,5
20976,4
20977,5
20978,4
20979,5
20980,5
20981,5
20982,1
20983,5
20984,5
20985,2
20986,4
20987,5
20988,5
20989,5
20990,5
20991,5
20992,5
20993,4
20994,3
20995,2
20996,2
20997,5
20998,5
20999,5
21000,4
21001,4
21002,5
21003,3
21004,5
21005,5
21006,5
21007,1
21008,5
21009,5
21010,3
21011,1
21012,4
21013,5
21014,3
21015,1
21016,2
21017,4
21018,4
21019,5
21020,2
21021,5
21022,5
21023,5
21024,3
21025,4
21026,5
21027,5
21028,5
21029,1
21030,1
21031,5
21032,2
21033,2
21034,5
21035,5
21036,5
21037,4
21038,4
21039,5
21040,4
21041,2
21042,5
21043,2
21044,4
21045,2
21046,4
21047,3
21048,3
21049,5
21050,4
21051,5
21052,3
21053,3
21054,5
21055,1
21056,5
21057,5
21058,2
21059,2
21060,5
21061,1
21062,2
21063,1
21064,3
21065,3
21066,5
21067,3
21068,5
21069,5
21070,5
21071,4
21072,5
21073,3
21074,4
21075,1
21076,4
21077,4
21078,4
21079,5
21080,2
21081,3
21082,2
21083,4
21084,2
21085,4
21086,2
21087,4
21088,5
21089,5
21090,3
21091,4
21092,5
21093,5
21094,5
21095,2
21096,4
21097,3
21098,4
21099,4
21100,3
21101,2
21102,4
21103,5
21104,4
21105,2
21106,5
21107,5
21108,5
21109,3
21110,5
21111,1
21112,3
21113,5
21114,4
21115,3
21116,5
21117,4
21118,5
21119,5
21120,5
21121,5
21122,4
21123,5
21124,5
21125,5
21126,5
21127,5
21128,3
21129,4
21130,5
21131,5
21132,5
21133,3
21134,3
21135,5
21136,5
21137,5
21138,2
21139,2
21140,5
21141,5
21142,4
21143,5
21144,5
21145,2
21146,2
21147,2
21148,1
21149,5
21150,5
21151,3
21152,5
21153,4
21154,5
21155,3
21156,3
21157,1
21158,5
21159,4
21160,1
21161,5
21162,5
21163,5
21164,5
21165,5
21166,5
21167,5
21168,3
21169,5
21170,5
21171,2
21172,3
21173,1
21174,5
21175,1
21176,2
21177,1
21178,5
21179,5
21180,2
21181,3
21182,3
21183,5
21184,1
21185,1
21186,4
21187,5
21188,5
21189,5
21190,5
21191,5
21192,4
21193,5
21194,2
21195,4
21196,5
21197,4
21198,3
21199,4
21200,2
21201,5
21202,4
21203,1
21204,4
21205,5
21206,5
21207,3
21208,5
21209,5
21210,5
21211,5
21212,5
21213,4
21214,1
21215,3
21216,5
21217,5
21218,5
21219,5
21220,3
21221,3
21222,5
21223,5
21224,5
21225,2
21226,5
21227,5
21228,5
21229,5
21230,5
21231,5
21232,4
21233,3
21234,2
21235,5
21236,4
21237,1
21238,3
21239,3
21240,5
21241,3
21242,4
21243,4
21244,4
21245,2
21246,5
21247,5
21248,3
21249,5
21250,4
21251,5
21252,5
21253,5
21254,2
21255,2
21256,5
21257,3
21258,3
21259,2
21260,5
21261,5
21262,5
21263,5
21264,5
21265,4
21266,5
21267,4
21268,3
21269,2
21270,3
21271,2
21272,4
21273,4
21274,5
21275,5
21276,4
21277,5
21278,5
21279,5
21280,5
21281,5
21282,5
21283,2
21284,2
21285,5
21286,3
21287,4
21288,5
21289,4
21290,3
21291,5
21292,2
21293,5
21294,4
21295,5
21296,4
21297,5
21298,5
21299,5
21300,2
21301,3
21302,5
21303,4
21304,5
21305,1
21306,2
21307,5
21308,1
21309,3
21310,5
21311,5
21312,3
21313,4
21314,5
21315,5
21316,5
21317,5
21318,5
21319,2
21320,5
21321,5
21322,3
21323,2
21324,5
21325,5
21326,5
21327,5
21328,5
21329,5
21330,3
21331,5
21332,2
21333,5
21334,5
21335,5
21336,5
21337,5
21338,4
21339,4
21340,2
21341,5
21342,5
21343,2
21344,5
21345,3
21346,4
21347,5
21348,3
21349,4
21350,4
21351,4
21352,5
21353,5
21354,3
21355,5
21356,1
21357,1
21358,1
21359,5
21360,5
21361,3
21362,5
21363,3
21364,5
21365,5
21366,5
21367,5
21368,5
21369,5
21370,2
21371,5
21372,5
21373,5
21374,1
21375,2
21376,2
21377,5
21378,5
21379,5
21380,1
21381,4
21382,1
21383,4
21384,3
21385,5
21386,2
21387,5
21388,5
21389,4
21390,3
21391,3
21392,4
21393,5
21394,5
21395,5
21396,2
21397,2
21398,5
21399,5
21400,5
21401,1
21402,5
21403,5
21404,5
21405,5
21406,5
21407,3
21408,5
21409,2
21410,1
21411,3
21412,5
21413,3
21414,1
21415,1
21416,3
21417,5
21418,5
21419,5
21420,1
21421,2
21422,5
21423,5
21424,5
21425,2
21426,5
21427,5
21428,5
21429,4
21430,5
21431,5
21432,2
21433,5
21434,5
21435,5
21436,4
21437,5
21438,5
21439,5
21440,5
21441,1
21442,3
21443,3
21444,5
21445,3
21446,5
21447,5
21448,1
21449,1
21450,5
21451,4
21452,5
21453,3
21454,3
21455,4
21456,5
21457,5
21458,5
21459,2
21460,5
21461,2
21462,2
21463,5
21464,5
21465,5
21466,2
