"Id","Prediction"
18826,4
18827,5
18828,5
18829,5
18830,4
18831,5
18832,4
18833,4
18834,5
18835,4
18836,4
18837,5
18838,5
18839,4
18840,4
18841,5
18842,5
18843,1
18844,4
18845,5
18846,4
18847,4
18848,5
18849,4
18850,4
18851,4
18852,5
18853,4
18854,1
18855,4
18856,1
18857,5
18858,4
18859,4
18860,5
18861,4
18862,5
18863,4
18864,1
18865,4
18866,5
18867,1
18868,4
18869,4
18870,4
18871,4
18872,5
18873,5
18874,5
18875,4
18876,5
18877,4
18878,4
18879,4
18880,5
18881,4
18882,1
18883,4
18884,5
18885,4
18886,5
18887,5
18888,5
18889,4
18890,5
18891,4
18892,5
18893,4
18894,5
18895,5
18896,4
18897,4
18898,5
18899,4
18900,5
18901,4
18902,4
18903,4
18904,5
18905,5
18906,5
18907,5
18908,4
18909,4
18910,4
18911,5
18912,4
18913,4
18914,1
18915,4
18916,4
18917,1
18918,5
18919,5
18920,4
18921,5
18922,1
18923,5
18924,4
18925,5
18926,5
18927,4
18928,5
18929,5
18930,5
18931,5
18932,5
18933,4
18934,1
18935,5
18936,1
18937,5
18938,5
18939,4
18940,4
18941,5
18942,4
18943,1
18944,4
18945,4
18946,1
18947,5
18948,4
18949,5
18950,5
18951,1
18952,4
18953,4
18954,4
18955,5
18956,1
18957,4
18958,5
18959,4
18960,4
18961,1
18962,4
18963,4
18964,5
18965,5
18966,1
18967,4
18968,5
18969,5
18970,5
18971,1
18972,5
18973,1
18974,4
18975,4
18976,4
18977,4
18978,4
18979,1
18980,5
18981,5
18982,5
18983,4
18984,4
18985,5
18986,4
18987,5
18988,5
18989,4
18990,4
18991,4
18992,5
18993,5
18994,4
18995,4
18996,4
18997,5
18998,5
18999,4
19000,5
19001,4
19002,5
19003,5
19004,4
19005,5
19006,5
19007,4
19008,4
19009,5
19010,4
19011,5
19012,5
19013,4
19014,5
19015,4
19016,1
19017,1
19018,4
19019,5
19020,5
19021,4
19022,5
19023,4
19024,1
19025,4
19026,5
19027,4
19028,5
19029,4
19030,4
19031,1
19032,4
19033,1
19034,4
19035,4
19036,5
19037,5
19038,4
19039,5
19040,4
19041,5
19042,4
19043,5
19044,4
19045,5
19046,5
19047,4
19048,5
19049,5
19050,4
19051,4
19052,5
19053,4
19054,4
19055,4
19056,4
19057,4
19058,5
19059,5
19060,5
19061,4
19062,5
19063,1
19064,1
19065,4
19066,4
19067,4
19068,5
19069,1
19070,5
19071,4
19072,1
19073,4
19074,4
19075,1
19076,5
19077,4
19078,4
19079,4
19080,5
19081,4
19082,5
19083,1
19084,5
19085,4
19086,5
19087,5
19088,4
19089,5
19090,4
19091,4
19092,4
19093,5
19094,1
19095,1
19096,5
19097,4
19098,1
19099,4
19100,4
19101,5
19102,4
19103,4
19104,5
19105,5
19106,5
19107,1
19108,4
19109,4
19110,5
19111,4
19112,1
19113,1
19114,5
19115,4
19116,4
19117,1
19118,5
19119,5
19120,5
19121,5
19122,4
19123,5
19124,5
19125,4
19126,5
19127,4
19128,4
19129,4
19130,1
19131,4
19132,5
19133,5
19134,1
19135,1
19136,5
19137,4
19138,5
19139,4
19140,4
19141,4
19142,4
19143,1
19144,5
19145,4
19146,5
19147,5
19148,4
19149,4
19150,4
19151,5
19152,5
19153,4
19154,4
19155,4
19156,5
19157,5
19158,1
19159,1
19160,1
19161,5
19162,5
19163,5
19164,1
19165,5
19166,4
19167,4
19168,5
19169,4
19170,4
19171,4
19172,5
19173,1
19174,4
19175,5
19176,4
19177,5
19178,4
19179,4
19180,5
19181,5
19182,4
19183,4
19184,4
19185,1
19186,1
19187,5
19188,5
19189,5
19190,5
19191,4
19192,5
19193,5
19194,5
19195,5
19196,5
19197,4
19198,4
19199,5
19200,5
19201,4
19202,4
19203,5
19204,4
19205,4
19206,5
19207,5
19208,4
19209,5
19210,1
19211,5
19212,1
19213,5
19214,5
19215,5
19216,4
19217,1
19218,4
19219,4
19220,4
19221,4
19222,5
19223,4
19224,5
19225,4
19226,1
19227,4
19228,5
19229,5
19230,5
19231,5
19232,4
19233,1
19234,1
19235,4
19236,5
19237,5
19238,1
19239,5
19240,4
19241,4
19242,4
19243,1
19244,5
19245,5
19246,1
19247,1
19248,5
19249,4
19250,5
19251,5
19252,1
19253,5
19254,4
19255,5
19256,5
19257,4
19258,5
19259,4
19260,4
19261,5
19262,4
19263,5
19264,4
19265,5
19266,4
19267,5
19268,4
19269,4
19270,4
19271,4
19272,5
19273,5
19274,5
19275,5
19276,5
19277,4
19278,4
19279,1
19280,4
19281,4
19282,4
19283,5
19284,4
19285,4
19286,4
19287,1
19288,5
19289,5
19290,1
19291,4
19292,1
19293,5
19294,4
19295,5
19296,5
19297,5
19298,1
19299,5
19300,4
19301,5
19302,1
19303,5
19304,1
19305,4
19306,5
19307,4
19308,5
19309,4
19310,1
19311,4
19312,4
19313,4
19314,4
19315,4
19316,5
19317,5
19318,4
19319,4
19320,4
19321,5
19322,4
19323,1
19324,5
19325,5
19326,5
19327,4
19328,4
19329,4
19330,4
19331,5
19332,1
19333,4
19334,4
19335,4
19336,1
19337,1
19338,4
19339,4
19340,1
19341,5
19342,4
19343,4
19344,4
19345,4
19346,4
19347,4
19348,4
19349,4
19350,5
19351,4
19352,4
19353,1
19354,4
19355,4
19356,4
19357,4
19358,5
19359,5
19360,4
19361,5
19362,4
19363,4
19364,4
19365,5
19366,5
19367,5
19368,5
19369,5
19370,5
19371,5
19372,1
19373,5
19374,5
19375,5
19376,5
19377,5
19378,5
19379,1
19380,4
19381,4
19382,5
19383,5
19384,4
19385,4
19386,4
19387,1
19388,4
19389,5
19390,5
19391,4
19392,5
19393,5
19394,1
19395,5
19396,1
19397,1
19398,5
19399,5
19400,5
19401,4
19402,5
19403,4
19404,4
19405,5
19406,4
19407,5
19408,4
19409,5
19410,5
19411,4
19412,5
19413,5
19414,5
19415,5
19416,1
19417,1
19418,5
19419,1
19420,5
19421,5
19422,5
19423,5
19424,4
19425,5
19426,1
19427,5
19428,5
19429,4
19430,4
19431,4
19432,4
19433,5
19434,4
19435,4
19436,4
19437,4
19438,4
19439,1
19440,5
19441,4
19442,5
19443,5
19444,4
19445,4
19446,1
19447,4
19448,5
19449,5
19450,4
19451,4
19452,5
19453,5
19454,5
19455,5
19456,4
19457,5
19458,5
19459,5
19460,4
19461,4
19462,4
19463,5
19464,4
19465,5
19466,5
19467,4
19468,5
19469,4
19470,1
19471,1
19472,1
19473,5
19474,5
19475,4
19476,5
19477,4
19478,4
19479,4
19480,5
19481,4
19482,4
19483,5
19484,5
19485,4
19486,5
19487,5
19488,1
19489,1
19490,5
19491,5
19492,5
19493,1
19494,4
19495,5
19496,5
19497,1
19498,4
19499,5
19500,5
19501,4
19502,4
19503,1
19504,1
19505,4
19506,4
19507,4
19508,5
19509,1
19510,5
19511,4
19512,4
19513,4
19514,4
19515,4
19516,5
19517,4
19518,4
19519,4
19520,4
19521,1
19522,4
19523,1
19524,5
19525,4
19526,5
19527,1
19528,1
19529,4
19530,5
19531,4
19532,4
19533,1
19534,5
19535,1
19536,5
19537,4
19538,1
19539,4
19540,5
19541,1
19542,4
19543,1
19544,4
19545,4
19546,1
19547,4
19548,4
19549,1
19550,4
19551,4
19552,5
19553,4
19554,4
19555,5
19556,4
19557,1
19558,4
19559,4
19560,5
19561,4
19562,5
19563,4
19564,4
19565,5
19566,5
19567,4
19568,4
19569,4
19570,5
19571,4
19572,4
19573,4
19574,4
19575,4
19576,5
19577,1
19578,1
19579,1
19580,4
19581,5
19582,4
19583,1
19584,5
19585,5
19586,4
19587,5
19588,4
19589,4
19590,5
19591,5
19592,4
19593,5
19594,4
19595,4
19596,4
19597,4
19598,4
19599,5
19600,5
19601,5
19602,1
19603,4
19604,4
19605,4
19606,5
19607,5
19608,5
19609,5
19610,5
19611,5
19612,4
19613,5
19614,5
19615,5
19616,5
19617,4
19618,5
19619,1
19620,4
19621,4
19622,5
19623,4
19624,5
19625,4
19626,5
19627,4
19628,5
19629,4
19630,5
19631,4
19632,5
19633,5
19634,5
19635,4
19636,4
19637,5
19638,4
19639,1
19640,5
19641,5
19642,5
19643,5
19644,4
19645,4
19646,4
19647,4
19648,5
19649,5
19650,5
19651,4
19652,5
19653,5
19654,4
19655,4
19656,5
19657,1
19658,1
19659,4
19660,4
19661,4
19662,5
19663,5
19664,5
19665,1
19666,1
19667,4
19668,5
19669,5
19670,4
19671,1
19672,4
19673,5
19674,4
19675,5
19676,4
19677,4
19678,4
19679,5
19680,5
19681,4
19682,4
19683,4
19684,5
19685,4
19686,4
19687,5
19688,1
19689,4
19690,5
19691,4
19692,4
19693,5
19694,1
19695,4
19696,4
19697,5
19698,5
19699,5
19700,5
19701,5
19702,4
19703,5
19704,4
19705,4
19706,5
19707,5
19708,1
19709,4
19710,4
19711,4
19712,4
19713,1
19714,5
19715,1
19716,4
19717,5
19718,5
19719,5
19720,5
19721,5
19722,4
19723,5
19724,4
19725,1
19726,5
19727,1
19728,4
19729,4
19730,5
19731,4
19732,4
19733,1
19734,1
19735,5
19736,4
19737,4
19738,4
19739,4
19740,4
19741,4
19742,4
19743,5
19744,5
19745,5
19746,5
19747,5
19748,4
19749,4
19750,4
19751,1
19752,4
19753,5
19754,4
19755,5
19756,5
19757,5
19758,5
19759,4
19760,5
19761,4
19762,4
19763,4
19764,5
19765,1
19766,4
19767,4
19768,1
19769,1
19770,5
19771,4
19772,5
19773,4
19774,1
19775,4
19776,5
19777,4
19778,5
19779,5
19780,1
19781,4
19782,4
19783,5
19784,4
19785,5
19786,5
19787,5
19788,5
19789,5
19790,4
19791,1
19792,4
19793,5
19794,4
19795,5
19796,5
19797,5
19798,4
19799,5
19800,5
19801,5
19802,5
19803,4
19804,5
19805,5
19806,4
19807,4
19808,1
19809,4
19810,5
19811,5
19812,4
19813,4
19814,1
19815,4
19816,5
19817,4
19818,5
19819,4
19820,5
19821,4
19822,4
19823,1
19824,4
19825,5
19826,4
19827,5
19828,1
19829,4
19830,5
19831,4
19832,4
19833,5
19834,5
19835,1
19836,4
19837,1
19838,4
19839,5
19840,5
19841,4
19842,1
19843,5
19844,4
19845,5
19846,5
19847,1
19848,4
19849,4
19850,4
19851,1
19852,4
19853,5
19854,5
19855,5
19856,4
19857,4
19858,4
19859,5
19860,4
19861,1
19862,4
19863,4
19864,5
19865,5
19866,5
19867,5
19868,4
19869,4
19870,4
19871,5
19872,4
19873,4
19874,4
19875,4
19876,4
19877,4
19878,5
19879,5
19880,4
19881,1
19882,5
19883,4
19884,5
19885,5
19886,5
19887,5
19888,5
19889,5
19890,4
19891,5
19892,5
19893,4
19894,4
19895,4
19896,4
19897,4
19898,4
19899,4
19900,5
19901,4
19902,4
19903,4
19904,4
19905,4
19906,1
19907,4
19908,5
19909,1
19910,1
19911,5
19912,4
19913,4
19914,4
19915,5
19916,5
19917,4
19918,5
19919,1
19920,5
19921,4
19922,5
19923,1
19924,5
19925,5
19926,5
19927,1
19928,4
19929,5
19930,4
19931,4
19932,5
19933,5
19934,1
19935,5
19936,4
19937,5
19938,4
19939,4
19940,5
19941,5
19942,5
19943,5
19944,5
19945,5
19946,1
19947,5
19948,4
19949,4
19950,5
19951,1
19952,4
19953,4
19954,4
19955,5
19956,4
19957,5
19958,5
19959,1
19960,5
19961,5
19962,4
19963,5
19964,5
19965,1
19966,4
19967,4
19968,4
19969,4
19970,5
19971,5
19972,4
19973,5
19974,4
19975,5
19976,1
19977,4
19978,4
19979,1
19980,4
19981,4
19982,5
19983,1
19984,4
19985,5
19986,5
19987,5
19988,1
19989,4
19990,5
19991,4
19992,4
19993,5
19994,1
19995,4
19996,1
19997,4
19998,4
19999,4
20000,4
20001,5
20002,5
20003,5
20004,5
20005,5
20006,4
20007,5
20008,5
20009,4
20010,5
20011,1
20012,4
20013,5
20014,5
20015,4
20016,4
20017,5
20018,5
20019,5
20020,5
20021,4
20022,4
20023,4
20024,4
20025,4
20026,5
20027,4
20028,5
20029,4
20030,1
20031,5
20032,4
20033,5
20034,5
20035,4
20036,4
20037,5
20038,4
20039,5
20040,4
20041,4
20042,4
20043,4
20044,4
20045,5
20046,5
20047,5
20048,4
20049,5
20050,4
20051,4
20052,4
20053,1
20054,5
20055,4
20056,5
20057,4
20058,4
20059,5
20060,4
20061,4
20062,4
20063,1
20064,4
20065,4
20066,4
20067,1
20068,5
20069,5
20070,4
20071,4
20072,4
20073,5
20074,5
20075,1
20076,5
20077,5
20078,4
20079,5
20080,4
20081,4
20082,5
20083,5
20084,5
20085,4
20086,4
20087,4
20088,5
20089,5
20090,4
20091,5
20092,4
20093,1
20094,5
20095,5
20096,5
20097,4
20098,5
20099,4
20100,5
20101,5
20102,5
20103,4
20104,5
20105,5
20106,5
20107,4
20108,4
20109,4
20110,4
20111,4
20112,4
20113,5
20114,4
20115,5
20116,4
20117,5
20118,1
20119,5
20120,5
20121,5
20122,5
20123,1
20124,4
20125,4
20126,4
20127,5
20128,5
20129,1
20130,5
20131,4
20132,5
20133,5
20134,5
20135,4
20136,5
20137,4
20138,4
20139,4
20140,5
20141,4
20142,4
20143,4
20144,5
20145,4
20146,1
20147,4
20148,4
20149,4
20150,4
20151,5
20152,4
20153,4
20154,4
20155,5
20156,4
20157,4
20158,5
20159,1
20160,5
20161,4
20162,4
20163,5
20164,4
20165,4
20166,5
20167,5
20168,4
20169,5
20170,5
20171,4
20172,4
20173,5
20174,4
20175,5
20176,5
20177,1
20178,5
20179,4
20180,4
20181,4
20182,4
20183,4
20184,1
20185,5
20186,4
20187,1
20188,4
20189,5
20190,1
20191,5
20192,4
20193,5
20194,5
20195,5
20196,5
20197,5
20198,5
20199,4
20200,4
20201,4
20202,4
20203,1
20204,5
20205,1
20206,4
20207,1
20208,5
20209,5
20210,4
20211,4
20212,5
20213,4
20214,5
20215,5
20216,4
20217,1
20218,4
20219,4
20220,5
20221,4
20222,5
20223,5
20224,5
20225,5
20226,5
20227,1
20228,5
20229,5
20230,5
20231,1
20232,4
20233,4
20234,4
20235,4
20236,5
20237,5
20238,4
20239,1
20240,4
20241,5
20242,4
20243,4
20244,5
20245,5
20246,4
20247,5
20248,4
20249,5
20250,4
20251,4
20252,1
20253,5
20254,5
20255,4
20256,4
20257,5
20258,5
20259,5
20260,4
20261,4
20262,5
20263,5
20264,5
20265,1
20266,4
20267,5
20268,1
20269,4
20270,5
20271,4
20272,5
20273,5
20274,5
20275,4
20276,4
20277,4
20278,4
20279,5
20280,5
20281,5
20282,4
20283,4
20284,5
20285,4
20286,5
20287,5
20288,5
20289,5
20290,5
20291,5
20292,4
20293,5
20294,4
20295,4
20296,4
20297,5
20298,4
20299,4
20300,4
20301,5
20302,5
20303,1
20304,5
20305,5
20306,4
20307,4
20308,5
20309,1
20310,4
20311,5
20312,5
20313,5
20314,4
20315,4
20316,5
20317,5
20318,5
20319,4
20320,5
20321,5
20322,5
20323,5
20324,4
20325,4
20326,4
20327,4
20328,4
20329,4
20330,4
20331,5
20332,4
20333,4
20334,4
20335,5
20336,4
20337,4
20338,1
20339,4
20340,4
20341,4
20342,4
20343,5
20344,5
20345,5
20346,5
20347,4
20348,4
20349,5
20350,4
20351,4
20352,4
20353,4
20354,5
20355,4
20356,4
20357,5
20358,4
20359,4
20360,4
20361,5
20362,4
20363,4
20364,5
20365,5
20366,1
20367,5
20368,5
20369,5
20370,5
20371,4
20372,1
20373,5
20374,4
20375,5
20376,4
20377,5
20378,1
20379,4
20380,5
20381,5
20382,4
20383,5
20384,4
20385,4
20386,4
20387,5
20388,4
20389,4
20390,5
20391,5
20392,5
20393,5
20394,4
20395,4
20396,4
20397,4
20398,5
20399,4
20400,5
20401,4
20402,4
20403,4
20404,5
20405,5
20406,4
20407,4
20408,5
20409,4
20410,5
20411,4
20412,5
20413,5
20414,5
20415,5
20416,4
20417,5
20418,5
20419,5
20420,5
20421,4
20422,4
20423,4
20424,4
20425,5
20426,4
20427,4
20428,4
20429,4
20430,5
20431,5
20432,5
20433,5
20434,4
20435,1
20436,4
20437,4
20438,4
20439,4
20440,5
20441,5
20442,5
20443,4
20444,5
20445,4
20446,5
20447,4
20448,1
20449,4
20450,5
20451,4
20452,4
20453,5
20454,5
20455,5
20456,4
20457,4
20458,5
20459,1
20460,4
20461,4
20462,5
20463,4
20464,5
20465,4
20466,4
20467,4
20468,4
20469,5
20470,4
20471,5
20472,5
20473,5
20474,5
20475,5
20476,5
20477,4
20478,5
20479,1
20480,5
20481,4
20482,5
20483,5
20484,1
20485,4
20486,4
20487,4
20488,4
20489,4
20490,4
20491,5
20492,5
20493,5
20494,5
20495,5
20496,4
20497,5
20498,1
20499,4
20500,5
20501,5
20502,4
20503,5
20504,1
20505,4
20506,4
20507,4
20508,5
20509,4
20510,4
20511,4
20512,5
20513,5
20514,4
20515,5
20516,5
20517,5
20518,4
20519,4
20520,4
20521,5
20522,4
20523,4
20524,4
20525,5
20526,5
20527,4
20528,5
20529,5
20530,5
20531,4
20532,4
20533,4
20534,4
20535,4
20536,5
20537,5
20538,5
20539,5
20540,4
20541,5
20542,4
20543,5
20544,5
20545,5
20546,5
20547,4
20548,5
20549,5
20550,5
20551,4
20552,5
20553,4
20554,4
20555,4
20556,5
20557,4
20558,4
20559,5
20560,5
20561,5
20562,4
20563,5
20564,4
20565,4
20566,1
20567,5
20568,4
20569,1
20570,4
20571,1
20572,4
20573,4
20574,5
20575,5
20576,1
20577,5
20578,5
20579,4
20580,5
20581,4
20582,4
20583,4
20584,4
20585,5
20586,4
20587,5
20588,5
20589,4
20590,5
20591,5
20592,4
20593,5
20594,4
20595,4
20596,5
20597,4
20598,1
20599,5
20600,5
20601,5
20602,4
20603,5
20604,1
20605,4
20606,4
20607,5
20608,4
20609,4
20610,1
20611,5
20612,4
20613,1
20614,4
20615,1
20616,5
20617,5
20618,5
20619,5
20620,5
20621,4
20622,1
20623,4
20624,5
20625,1
20626,5
20627,5
20628,4
20629,4
20630,4
20631,5
20632,5
20633,4
20634,5
20635,4
20636,1
20637,4
20638,4
20639,4
20640,5
20641,4
20642,4
20643,5
20644,5
20645,1
20646,5
20647,4
20648,5
20649,4
20650,4
20651,4
20652,5
20653,1
20654,4
20655,1
20656,1
20657,5
20658,5
20659,5
20660,5
20661,1
20662,5
20663,5
20664,4
20665,4
20666,4
20667,4
20668,4
20669,5
20670,4
20671,1
20672,4
20673,4
20674,4
20675,5
20676,5
20677,5
20678,5
20679,5
20680,5
20681,5
20682,4
20683,1
20684,4
20685,4
20686,4
20687,5
20688,1
20689,1
20690,4
20691,4
20692,4
20693,4
20694,4
20695,5
20696,5
20697,1
20698,4
20699,5
20700,4
20701,4
20702,4
20703,1
20704,5
20705,4
20706,5
20707,4
20708,4
20709,5
20710,4
20711,4
20712,4
20713,5
20714,4
20715,4
20716,5
20717,5
20718,4
20719,4
20720,1
20721,5
20722,5
20723,4
20724,1
20725,4
20726,5
20727,4
20728,5
20729,4
20730,4
20731,4
20732,5
20733,1
20734,5
20735,1
20736,5
20737,5
20738,4
20739,4
20740,1
20741,1
20742,4
20743,4
20744,4
20745,4
20746,1
20747,4
20748,4
20749,4
20750,5
20751,5
20752,4
20753,5
20754,4
20755,4
20756,1
20757,1
20758,5
20759,4
20760,5
20761,4
20762,4
20763,5
20764,5
20765,5
20766,1
20767,4
20768,5
20769,5
20770,5
20771,4
20772,5
20773,4
20774,4
20775,4
20776,4
20777,4
20778,1
20779,4
20780,5
20781,4
20782,4
20783,4
20784,4
20785,4
20786,4
20787,4
20788,1
20789,5
20790,4
20791,4
20792,4
20793,4
20794,5
20795,1
20796,4
20797,5
20798,4
20799,4
20800,4
20801,5
20802,4
20803,4
20804,4
20805,5
20806,5
20807,4
20808,4
20809,5
20810,5
20811,4
20812,4
20813,5
20814,4
20815,5
20816,4
20817,4
20818,4
20819,4
20820,4
20821,5
20822,5
20823,5
20824,1
20825,5
20826,5
20827,4
20828,4
20829,5
20830,5
20831,4
20832,5
20833,4
20834,4
20835,4
20836,4
20837,1
20838,4
20839,5
20840,5
20841,4
20842,4
20843,4
20844,4
20845,4
20846,4
20847,5
20848,1
20849,4
20850,4
20851,4
20852,5
20853,4
20854,5
20855,4
20856,4
20857,4
20858,1
20859,4
20860,5
20861,1
20862,5
20863,4
20864,5
20865,4
20866,1
20867,5
20868,5
20869,5
20870,4
20871,1
20872,4
20873,5
20874,4
20875,1
20876,4
20877,5
20878,4
20879,4
20880,4
20881,5
20882,5
20883,4
20884,4
20885,4
20886,5
20887,5
20888,1
20889,1
20890,4
20891,4
20892,5
20893,5
20894,5
20895,5
20896,4
20897,5
20898,4
20899,5
20900,5
20901,4
20902,4
20903,1
20904,5
20905,5
20906,4
20907,5
20908,5
20909,4
20910,5
20911,4
20912,4
20913,4
20914,4
20915,5
20916,4
20917,4
20918,5
20919,1
20920,5
20921,4
20922,5
20923,5
20924,1
20925,5
20926,5
20927,4
20928,1
20929,5
20930,4
20931,4
20932,4
20933,4
20934,5
20935,4
20936,4
20937,5
20938,4
20939,4
20940,4
20941,5
20942,4
20943,5
20944,4
20945,5
20946,5
20947,5
20948,5
20949,4
20950,4
20951,4
20952,4
20953,4
20954,5
20955,5
20956,4
20957,4
20958,4
20959,1
20960,4
20961,5
20962,4
20963,5
20964,4
20965,4
20966,4
20967,4
20968,5
20969,4
20970,5
20971,5
20972,5
20973,4
20974,4
20975,4
20976,4
20977,5
20978,5
20979,5
20980,5
20981,4
20982,5
20983,5
20984,5
20985,1
20986,4
20987,4
20988,5
20989,4
20990,5
20991,4
20992,5
20993,4
20994,4
20995,1
20996,4
20997,5
20998,1
20999,5
21000,5
21001,4
21002,5
21003,5
21004,5
21005,5
21006,5
21007,5
21008,5
21009,5
21010,5
21011,5
21012,5
21013,5
21014,4
21015,5
21016,4
21017,4
21018,4
21019,4
21020,4
21021,5
21022,5
21023,5
21024,5
21025,1
21026,5
21027,4
21028,5
21029,5
21030,4
21031,4
21032,4
21033,1
21034,5
21035,5
21036,5
21037,1
21038,4
21039,5
21040,4
21041,5
21042,1
21043,1
21044,1
21045,4
21046,1
21047,4
21048,4
21049,5
21050,5
21051,1
21052,5
21053,5
21054,5
21055,5
21056,5
21057,4
21058,4
21059,4
21060,4
21061,5
21062,4
21063,4
21064,1
21065,1
21066,4
21067,4
21068,4
21069,4
21070,5
21071,4
21072,5
21073,5
21074,5
21075,4
21076,4
21077,4
21078,4
21079,4
21080,4
21081,5
21082,5
21083,4
21084,1
21085,5
21086,4
21087,4
21088,4
21089,4
21090,1
21091,4
21092,5
21093,5
21094,4
21095,4
21096,4
21097,4
21098,4
21099,5
21100,1
21101,4
21102,1
21103,1
21104,1
21105,4
21106,4
21107,5
21108,5
21109,5
21110,4
21111,4
21112,1
21113,4
21114,4
21115,4
21116,5
21117,4
21118,5
21119,5
21120,5
21121,4
21122,5
21123,4
21124,4
21125,4
21126,5
21127,4
21128,4
21129,4
21130,5
21131,5
21132,4
21133,1
21134,4
21135,5
21136,5
21137,4
21138,5
21139,4
21140,5
21141,5
21142,4
21143,1
21144,4
21145,4
21146,4
21147,4
21148,4
21149,5
21150,5
21151,4
21152,5
21153,4
21154,1
21155,5
21156,4
21157,4
21158,5
21159,1
21160,5
21161,5
21162,5
21163,4
21164,4
21165,5
21166,5
21167,5
21168,4
21169,4
21170,5
21171,4
21172,5
21173,4
21174,4
21175,5
21176,5
21177,1
21178,1
21179,5
21180,5
21181,4
21182,4
21183,5
21184,5
21185,4
21186,4
21187,1
21188,4
21189,5
21190,4
21191,4
21192,1
21193,4
21194,4
21195,4
21196,4
21197,4
21198,4
21199,4
21200,5
21201,5
21202,1
21203,5
21204,4
21205,4
21206,1
21207,4
21208,4
21209,4
21210,5
21211,4
21212,4
21213,1
21214,4
21215,4
21216,4
21217,4
21218,4
21219,5
21220,5
21221,4
21222,4
21223,4
21224,5
21225,5
21226,4
21227,4
21228,5
21229,4
21230,4
21231,4
21232,5
21233,4
21234,5
21235,5
21236,5
21237,5
21238,5
21239,4
21240,5
21241,1
21242,5
21243,1
21244,5
21245,1
21246,1
21247,1
21248,4
21249,4
21250,4
21251,5
21252,5
21253,5
21254,5
21255,5
21256,4
21257,4
21258,4
21259,4
21260,5
21261,5
21262,5
21263,5
21264,1
21265,4
21266,5
21267,1
21268,4
21269,1
21270,4
21271,5
21272,5
21273,5
21274,4
21275,5
21276,4
21277,5
21278,5
21279,1
21280,5
21281,4
21282,4
21283,1
21284,4
21285,4
21286,4
21287,4
21288,5
21289,4
21290,5
21291,5
21292,4
21293,4
21294,1
21295,4
21296,4
21297,4
21298,4
21299,5
21300,1
21301,4
21302,5
21303,5
21304,4
21305,5
21306,5
21307,4
21308,4
21309,5
21310,5
21311,5
21312,5
21313,4
21314,5
21315,4
21316,4
21317,4
21318,4
21319,4
21320,5
21321,5
21322,5
21323,4
21324,5
21325,5
21326,5
21327,5
21328,5
21329,1
21330,5
21331,4
21332,4
21333,4
21334,5
21335,4
21336,5
21337,5
21338,4
21339,4
21340,4
21341,4
21342,4
21343,4
21344,5
21345,4
21346,4
21347,4
21348,1
21349,4
21350,4
21351,4
21352,4
21353,4
21354,4
21355,5
21356,5
21357,5
21358,5
21359,5
21360,4
21361,4
21362,5
21363,4
21364,4
21365,4
21366,4
21367,4
21368,5
21369,5
21370,1
21371,4
21372,5
21373,5
21374,4
21375,4
21376,4
21377,5
21378,5
21379,4
21380,5
21381,4
21382,4
21383,5
21384,1
21385,4
21386,4
21387,4
21388,5
21389,1
21390,4
21391,1
21392,4
21393,4
21394,4
21395,5
21396,4
21397,1
21398,5
21399,5
21400,5
21401,5
21402,1
21403,4
21404,5
21405,5
21406,5
21407,5
21408,5
21409,5
21410,5
21411,1
21412,5
21413,4
21414,5
21415,4
21416,5
21417,4
21418,5
21419,5
21420,4
21421,4
21422,5
21423,5
21424,5
21425,4
21426,5
21427,5
21428,5
21429,5
21430,4
21431,4
21432,5
21433,5
21434,4
21435,4
21436,1
21437,5
21438,4
21439,4
21440,5
21441,5
21442,1
21443,4
21444,4
21445,4
21446,4
21447,4
21448,5
21449,4
21450,5
21451,4
21452,4
21453,5
21454,5
21455,4
21456,5
21457,5
21458,4
21459,1
21460,5
21461,1
21462,5
21463,1
21464,5
21465,4
21466,4
21467,4
21468,5
21469,4
21470,5
21471,5
21472,5
21473,5
21474,5
21475,1
21476,5
21477,4
21478,4
21479,5
21480,5
21481,1
21482,5
21483,5
21484,4
21485,4
21486,4
21487,5
21488,5
21489,5
21490,5
21491,5
21492,5
21493,5
21494,5
21495,1
21496,4
21497,5
21498,1
21499,5
21500,5
21501,5
21502,4
21503,5
21504,5
21505,4
21506,4
21507,5
21508,4
21509,4
21510,4
21511,5
21512,5
21513,4
21514,5
21515,4
21516,4
21517,4
21518,4
21519,5
21520,5
21521,4
21522,5
21523,4
21524,4
21525,5
21526,4
21527,1
21528,5
21529,4
21530,4
21531,1
21532,4
21533,1
21534,4
21535,4
21536,5
21537,5
21538,4
21539,5
21540,5
21541,5
21542,5
21543,4
21544,4
21545,5
21546,4
21547,5
21548,4
21549,4
21550,5
21551,5
21552,4
21553,4
21554,4
21555,5
21556,4
21557,5
21558,1
21559,5
21560,4
21561,5
21562,1
21563,5
21564,5
21565,4
21566,5
21567,4
21568,4
21569,5
21570,1
21571,1
21572,4
21573,4
21574,5
21575,5
21576,5
21577,4
21578,5
21579,1
21580,4
21581,5
21582,5
21583,5
21584,4
21585,4
21586,5
21587,5
21588,5
21589,4
21590,5
21591,5
21592,1
21593,5
21594,1
21595,4
21596,1
21597,5
21598,4
21599,5
21600,5
21601,4
21602,5
21603,4
21604,4
21605,5
21606,4
21607,5
21608,4
21609,5
21610,1
21611,1
21612,4
21613,4
21614,5
21615,5
21616,5
21617,4
21618,5
21619,1
21620,1
21621,4
21622,4
21623,1
