"Id","Prediction"
18749,5
18750,5
18751,5
18752,4
18753,3
18754,4
18755,5
18756,5
18757,1
18758,5
18759,4
18760,4
18761,4
18762,4
18763,3
18764,5
18765,4
18766,5
18767,1
18768,5
18769,2
18770,3
18771,4
18772,5
18773,5
18774,3
18775,3
18776,5
18777,4
18778,4
18779,4
18780,3
18781,2
18782,5
18783,1
18784,4
18785,2
18786,5
18787,5
18788,5
18789,2
18790,3
18791,3
18792,4
18793,5
18794,3
18795,2
18796,3
18797,5
18798,4
18799,4
18800,3
18801,5
18802,5
18803,1
18804,2
18805,3
18806,5
18807,4
18808,5
18809,4
18810,2
18811,5
18812,5
18813,4
18814,3
18815,4
18816,5
18817,1
18818,1
18819,3
18820,5
18821,4
18822,1
18823,5
18824,5
18825,4
18826,5
18827,5
18828,2
18829,2
18830,4
18831,3
18832,3
18833,3
18834,3
18835,4
18836,1
18837,5
18838,5
18839,4
18840,5
18841,4
18842,5
18843,4
18844,1
18845,3
18846,4
18847,5
18848,4
18849,4
18850,5
18851,4
18852,4
18853,1
18854,5
18855,4
18856,2
18857,5
18858,5
18859,5
18860,4
18861,4
18862,2
18863,4
18864,5
18865,3
18866,4
18867,1
18868,4
18869,5
18870,4
18871,5
18872,3
18873,4
18874,4
18875,1
18876,2
18877,4
18878,4
18879,4
18880,3
18881,5
18882,2
18883,4
18884,3
18885,5
18886,1
18887,5
18888,3
18889,2
18890,1
18891,4
18892,3
18893,5
18894,3
18895,3
18896,4
18897,5
18898,4
18899,5
18900,5
18901,2
18902,5
18903,1
18904,5
18905,5
18906,2
18907,5
18908,5
18909,5
18910,2
18911,5
18912,5
18913,4
18914,1
18915,5
18916,4
18917,5
18918,3
18919,5
18920,3
18921,4
18922,1
18923,1
18924,5
18925,4
18926,5
18927,4
18928,5
18929,5
18930,3
18931,1
18932,4
18933,4
18934,1
18935,3
18936,5
18937,5
18938,3
18939,4
18940,3
18941,4
18942,4
18943,2
18944,3
18945,5
18946,1
18947,5
18948,5
18949,5
18950,4
18951,5
18952,3
18953,4
18954,5
18955,4
18956,4
18957,5
18958,2
18959,5
18960,5
18961,5
18962,1
18963,1
18964,5
18965,4
18966,4
18967,5
18968,5
18969,5
18970,4
18971,5
18972,4
18973,4
18974,3
18975,4
18976,5
18977,5
18978,4
18979,5
18980,5
18981,5
18982,4
18983,4
18984,5
18985,4
18986,1
18987,4
18988,5
18989,2
18990,4
18991,4
18992,5
18993,1
18994,4
18995,3
18996,4
18997,4
18998,5
18999,1
19000,4
19001,4
19002,3
19003,5
19004,5
19005,1
19006,4
19007,4
19008,4
19009,5
19010,4
19011,4
19012,3
19013,2
19014,5
19015,4
19016,3
19017,1
19018,4
19019,1
19020,4
19021,4
19022,2
19023,4
19024,4
19025,5
19026,4
19027,5
19028,4
19029,3
19030,4
19031,3
19032,4
19033,4
19034,4
19035,5
19036,5
19037,5
19038,3
19039,4
19040,5
19041,5
19042,3
19043,4
19044,3
19045,1
19046,5
19047,4
19048,5
19049,5
19050,4
19051,5
19052,2
19053,2
19054,4
19055,2
19056,5
19057,5
19058,5
19059,4
19060,4
19061,4
19062,5
19063,4
19064,2
19065,5
19066,5
19067,4
19068,4
19069,5
19070,3
19071,2
19072,4
19073,5
19074,2
19075,5
19076,5
19077,2
19078,2
19079,5
19080,2
19081,5
19082,4
19083,2
19084,5
19085,2
19086,5
19087,3
19088,1
19089,3
19090,5
19091,5
19092,5
19093,4
19094,4
19095,2
19096,3
19097,4
19098,3
19099,1
19100,4
19101,4
19102,2
19103,5
19104,5
19105,1
19106,5
19107,2
19108,5
19109,5
19110,4
19111,3
19112,4
19113,4
19114,4
19115,5
19116,4
19117,1
19118,4
19119,5
19120,4
19121,4
19122,5
19123,1
19124,5
19125,2
19126,5
19127,5
19128,5
19129,4
19130,4
19131,3
19132,3
19133,4
19134,4
19135,2
19136,5
19137,1
19138,5
19139,5
19140,5
19141,4
19142,5
19143,5
19144,4
19145,5
19146,1
19147,4
19148,5
19149,2
19150,3
19151,3
19152,4
19153,3
19154,5
19155,1
19156,4
19157,3
19158,5
19159,5
19160,1
19161,1
19162,5
19163,5
19164,1
19165,4
19166,5
19167,4
19168,4
19169,4
19170,5
19171,3
19172,4
19173,5
19174,4
19175,5
19176,5
19177,5
19178,2
19179,1
19180,1
19181,4
19182,1
19183,3
19184,3
19185,3
19186,2
19187,5
19188,3
19189,4
19190,5
19191,4
19192,5
19193,4
19194,4
19195,5
19196,2
19197,4
19198,5
19199,5
19200,3
19201,5
19202,5
19203,4
19204,5
19205,5
19206,2
19207,1
19208,5
19209,3
19210,4
19211,4
19212,5
19213,5
19214,5
19215,2
19216,4
19217,2
19218,5
19219,2
19220,5
19221,5
19222,4
19223,1
19224,5
19225,5
19226,5
19227,1
19228,3
19229,4
19230,4
19231,5
19232,5
19233,5
19234,4
19235,1
19236,5
19237,4
19238,3
19239,3
19240,5
19241,5
19242,4
19243,5
19244,4
19245,4
19246,3
19247,5
19248,4
19249,5
19250,5
19251,4
19252,5
19253,5
19254,5
19255,5
19256,4
19257,3
19258,4
19259,3
19260,5
19261,5
19262,4
19263,3
19264,5
19265,4
19266,5
19267,5
19268,4
19269,4
19270,5
19271,2
19272,5
19273,3
19274,5
19275,5
19276,5
19277,5
19278,5
19279,4
19280,4
19281,5
19282,4
19283,4
19284,5
19285,3
19286,5
19287,4
19288,5
19289,4
19290,5
19291,2
19292,5
19293,5
19294,4
19295,4
19296,5
19297,4
19298,1
19299,4
19300,5
19301,4
19302,4
19303,4
19304,5
19305,2
19306,2
19307,5
19308,5
19309,4
19310,4
19311,4
19312,5
19313,5
19314,5
19315,5
19316,2
19317,4
19318,1
19319,4
19320,4
19321,2
19322,4
19323,4
19324,5
19325,5
19326,5
19327,4
19328,5
19329,5
19330,5
19331,5
19332,5
19333,2
19334,4
19335,4
19336,4
19337,2
19338,5
19339,4
19340,5
19341,4
19342,3
19343,3
19344,4
19345,5
19346,4
19347,2
19348,5
19349,5
19350,1
19351,5
19352,4
19353,3
19354,4
19355,4
19356,3
19357,5
19358,4
19359,3
19360,5
19361,5
19362,4
19363,5
19364,5
19365,5
19366,5
19367,5
19368,3
19369,5
19370,5
19371,5
19372,5
19373,3
19374,2
19375,2
19376,2
19377,5
19378,4
19379,3
19380,5
19381,4
19382,5
19383,4
19384,4
19385,5
19386,4
19387,4
19388,5
19389,5
19390,4
19391,4
19392,2
19393,4
19394,1
19395,5
19396,3
19397,4
19398,5
19399,4
19400,5
19401,2
19402,5
19403,1
19404,2
19405,1
19406,4
19407,4
19408,4
19409,1
19410,5
19411,5
19412,4
19413,4
19414,5
19415,5
19416,4
19417,5
19418,5
19419,4
19420,5
19421,5
19422,5
19423,3
19424,4
19425,4
19426,5
19427,4
19428,4
19429,5
19430,4
19431,3
19432,5
19433,4
19434,5
19435,4
19436,1
19437,3
19438,5
19439,4
19440,4
19441,5
19442,3
19443,5
19444,4
19445,4
19446,5
19447,5
19448,5
19449,4
19450,3
19451,1
19452,4
19453,4
19454,1
19455,3
19456,3
19457,4
19458,1
19459,3
19460,1
19461,5
19462,5
19463,1
19464,1
19465,5
19466,4
19467,3
19468,5
19469,5
19470,4
19471,5
19472,5
19473,4
19474,4
19475,5
19476,5
19477,4
19478,3
19479,3
19480,3
19481,4
19482,5
19483,1
19484,5
19485,5
19486,5
19487,4
19488,3
19489,3
19490,3
19491,3
19492,4
19493,5
19494,4
19495,5
19496,5
19497,2
19498,5
19499,1
19500,4
19501,2
19502,4
19503,5
19504,5
19505,3
19506,4
19507,4
19508,4
19509,5
19510,5
19511,5
19512,3
19513,5
19514,5
19515,5
19516,1
19517,2
19518,4
19519,5
19520,4
19521,3
19522,3
19523,5
19524,4
19525,5
19526,2
19527,5
19528,3
19529,5
19530,2
19531,4
19532,5
19533,4
19534,5
19535,4
19536,4
19537,4
19538,5
19539,2
19540,3
19541,4
19542,4
19543,4
19544,4
19545,4
19546,5
19547,4
19548,5
19549,4
19550,3
19551,5
19552,5
19553,4
19554,3
19555,4
19556,3
19557,3
19558,5
19559,2
19560,4
19561,1
19562,4
19563,4
19564,5
19565,4
19566,5
19567,4
19568,4
19569,4
19570,4
19571,4
19572,3
19573,2
19574,5
19575,4
19576,5
19577,5
19578,4
19579,5
19580,5
19581,5
19582,5
19583,1
19584,4
19585,3
19586,2
19587,4
19588,5
19589,5
19590,5
19591,4
19592,5
19593,4
19594,4
19595,4
19596,5
19597,5
19598,4
19599,2
19600,5
19601,4
19602,4
19603,5
19604,4
19605,5
19606,3
19607,4
19608,5
19609,5
19610,3
19611,3
19612,1
19613,1
19614,5
19615,3
19616,2
19617,2
19618,1
19619,1
19620,5
19621,5
19622,4
19623,4
19624,4
19625,2
19626,5
19627,4
19628,5
19629,2
19630,2
19631,3
19632,1
19633,5
19634,4
19635,2
19636,3
19637,5
19638,4
19639,4
19640,3
19641,4
19642,4
19643,5
19644,4
19645,1
19646,5
19647,5
19648,4
19649,5
19650,4
19651,5
19652,1
19653,5
19654,2
19655,5
19656,4
19657,4
19658,3
19659,4
19660,4
19661,5
19662,4
19663,3
19664,4
19665,3
19666,5
19667,1
19668,2
19669,3
19670,5
19671,5
19672,4
19673,4
19674,1
19675,2
19676,4
19677,4
19678,4
19679,5
19680,4
19681,1
19682,4
19683,5
19684,3
19685,3
19686,4
19687,4
19688,5
19689,4
19690,4
19691,4
19692,5
19693,4
19694,5
19695,1
19696,1
19697,5
19698,5
19699,5
19700,5
19701,2
19702,5
19703,4
19704,5
19705,5
19706,4
19707,4
19708,3
19709,2
19710,5
19711,4
19712,5
19713,4
19714,5
19715,4
19716,5
19717,4
19718,1
19719,4
19720,5
19721,2
19722,5
19723,5
19724,4
19725,5
19726,3
19727,2
19728,4
19729,5
19730,4
19731,5
19732,4
19733,4
19734,5
19735,5
19736,5
19737,5
19738,5
19739,1
19740,4
19741,4
19742,4
19743,5
19744,2
19745,3
19746,3
19747,5
19748,4
19749,4
19750,2
19751,4
19752,4
19753,5
19754,5
19755,2
19756,5
19757,4
19758,4
19759,4
19760,5
19761,5
19762,2
19763,1
19764,5
19765,1
19766,5
19767,2
19768,5
19769,4
19770,5
19771,1
19772,2
19773,4
19774,5
19775,2
19776,4
19777,5
19778,5
19779,3
19780,5
19781,1
19782,5
19783,4
19784,4
19785,3
19786,5
19787,5
19788,4
19789,5
19790,5
19791,5
19792,4
19793,5
19794,5
19795,5
19796,5
19797,4
19798,2
19799,3
19800,2
19801,4
19802,2
19803,1
19804,2
19805,1
19806,1
19807,5
19808,4
19809,1
19810,5
19811,3
19812,4
19813,5
19814,2
19815,2
19816,5
19817,4
19818,5
19819,4
19820,5
19821,3
19822,4
19823,4
19824,5
19825,4
19826,5
19827,4
19828,5
19829,1
19830,4
19831,5
19832,1
19833,5
19834,4
19835,5
19836,4
19837,5
19838,4
19839,3
19840,5
19841,3
19842,1
19843,3
19844,4
19845,5
19846,4
19847,4
19848,5
19849,4
19850,3
19851,5
19852,4
19853,2
19854,1
19855,4
19856,2
19857,5
19858,4
19859,4
19860,1
19861,5
19862,3
19863,5
19864,1
19865,5
19866,4
19867,3
19868,4
19869,4
19870,5
19871,4
19872,4
19873,4
19874,4
19875,5
19876,5
19877,1
19878,4
19879,4
19880,4
19881,4
19882,4
19883,4
19884,5
19885,1
19886,4
19887,1
19888,5
19889,4
19890,4
19891,5
19892,4
19893,3
19894,5
19895,4
19896,5
19897,3
19898,2
19899,5
19900,2
19901,5
19902,4
19903,3
19904,4
19905,5
19906,5
19907,1
19908,3
19909,4
19910,5
19911,5
19912,5
19913,5
19914,4
19915,4
19916,2
19917,4
19918,4
19919,4
19920,5
19921,3
19922,4
19923,5
19924,4
19925,5
19926,4
19927,4
19928,1
19929,5
19930,5
19931,5
19932,5
19933,4
19934,4
19935,4
19936,1
19937,4
19938,4
19939,1
19940,1
19941,1
19942,5
19943,1
19944,4
19945,4
19946,5
19947,4
19948,2
19949,4
19950,4
19951,4
19952,3
19953,4
19954,5
19955,5
19956,2
19957,4
19958,5
19959,5
19960,4
19961,4
19962,5
19963,4
19964,5
19965,5
19966,5
19967,4
19968,4
19969,1
19970,2
19971,4
19972,4
19973,4
19974,5
19975,5
19976,5
19977,4
19978,5
19979,3
19980,4
19981,5
19982,4
19983,3
19984,3
19985,2
19986,3
19987,5
19988,3
19989,5
19990,5
19991,5
19992,2
19993,4
19994,2
19995,5
19996,2
19997,5
19998,5
19999,3
20000,5
20001,5
20002,5
20003,4
20004,3
20005,4
20006,1
20007,5
20008,4
20009,1
20010,4
20011,4
20012,5
20013,5
20014,3
20015,4
20016,5
20017,4
20018,1
20019,4
20020,4
20021,5
20022,4
20023,4
20024,5
20025,4
20026,2
20027,2
20028,3
20029,4
20030,5
20031,4
20032,1
20033,4
20034,4
20035,4
20036,4
20037,5
20038,1
20039,5
20040,4
20041,4
20042,5
20043,5
20044,4
20045,1
20046,2
20047,5
20048,1
20049,5
20050,4
20051,4
20052,4
20053,1
20054,3
20055,5
20056,5
20057,4
20058,5
20059,5
20060,4
20061,4
20062,5
20063,4
20064,2
20065,4
20066,2
20067,3
20068,5
20069,5
20070,4
20071,5
20072,5
20073,1
20074,5
20075,5
20076,5
20077,5
20078,3
20079,4
20080,1
20081,5
20082,5
20083,5
20084,5
20085,4
20086,5
20087,1
20088,4
20089,4
20090,5
20091,4
20092,5
20093,2
20094,1
20095,4
20096,5
20097,5
20098,5
20099,4
20100,3
20101,5
20102,3
20103,5
20104,2
20105,1
20106,5
20107,1
20108,3
20109,4
20110,5
20111,5
20112,5
20113,5
20114,5
20115,5
20116,4
20117,5
20118,5
20119,2
20120,5
20121,5
20122,1
20123,3
20124,5
20125,4
20126,5
20127,5
20128,3
20129,5
20130,3
20131,5
20132,5
20133,5
20134,4
20135,5
20136,3
20137,3
20138,4
20139,4
20140,4
20141,5
20142,5
20143,1
20144,5
20145,4
20146,5
20147,4
20148,5
20149,3
20150,4
20151,4
20152,5
20153,5
20154,4
20155,2
20156,4
20157,5
20158,3
20159,4
20160,5
20161,5
20162,5
20163,4
20164,3
20165,2
20166,4
20167,5
20168,5
20169,4
20170,5
20171,1
20172,2
20173,4
20174,1
20175,5
20176,5
20177,4
20178,4
20179,4
20180,2
20181,5
20182,4
20183,5
20184,5
20185,3
20186,5
20187,5
20188,4
20189,4
20190,5
20191,4
20192,3
20193,1
20194,4
20195,4
20196,3
20197,5
20198,2
20199,1
20200,5
20201,4
20202,5
20203,4
20204,4
20205,3
20206,5
20207,5
20208,5
20209,4
20210,4
20211,5
20212,4
20213,2
20214,1
20215,4
20216,4
20217,5
20218,3
20219,5
20220,1
20221,5
20222,1
20223,4
20224,3
20225,1
20226,4
20227,5
20228,5
20229,5
20230,3
20231,5
20232,3
20233,5
20234,2
20235,5
20236,4
20237,5
20238,5
20239,5
20240,4
20241,4
20242,1
20243,1
20244,5
20245,5
20246,5
20247,4
20248,5
20249,4
20250,5
20251,4
20252,1
20253,4
20254,3
20255,4
20256,4
20257,5
20258,5
20259,5
20260,5
20261,2
20262,5
20263,5
20264,4
20265,5
20266,3
20267,5
20268,1
20269,5
20270,4
20271,5
20272,5
20273,5
20274,3
20275,5
20276,4
20277,3
20278,5
20279,4
20280,1
20281,1
20282,3
20283,5
20284,4
20285,3
20286,5
20287,3
20288,1
20289,5
20290,5
20291,4
20292,4
20293,5
20294,4
20295,4
20296,3
20297,2
20298,5
20299,4
20300,4
20301,4
20302,5
20303,5
20304,4
20305,4
20306,5
20307,1
20308,2
20309,4
20310,1
20311,5
20312,5
20313,2
20314,2
20315,1
20316,5
20317,5
20318,3
20319,5
20320,1
20321,5
20322,2
20323,5
20324,4
20325,5
20326,2
20327,5
20328,5
20329,4
20330,5
20331,5
20332,4
20333,4
20334,5
20335,4
20336,4
20337,5
20338,3
20339,5
20340,1
20341,5
20342,5
20343,3
20344,1
20345,4
20346,4
20347,5
20348,4
20349,5
20350,4
20351,1
20352,4
20353,3
20354,2
20355,5
20356,4
20357,2
20358,3
20359,5
20360,4
20361,4
20362,4
20363,4
20364,1
20365,4
20366,1
20367,1
20368,4
20369,3
20370,1
20371,4
20372,5
20373,4
20374,5
20375,3
20376,4
20377,4
20378,3
20379,4
20380,4
20381,4
20382,4
20383,5
20384,5
20385,5
20386,5
20387,4
20388,5
20389,4
20390,5
20391,5
20392,5
20393,2
20394,4
20395,5
20396,5
20397,2
20398,5
20399,2
20400,2
20401,5
20402,3
20403,5
20404,4
20405,5
20406,4
20407,5
20408,3
20409,4
20410,4
20411,5
20412,5
20413,3
20414,5
20415,4
20416,5
20417,1
20418,1
20419,4
20420,1
20421,3
20422,5
20423,5
20424,5
20425,5
20426,4
20427,5
20428,5
20429,4
20430,2
20431,5
20432,5
20433,4
20434,4
20435,4
20436,5
20437,5
20438,2
20439,4
20440,5
20441,5
20442,4
20443,4
20444,3
20445,5
20446,4
20447,4
20448,5
20449,4
20450,5
20451,2
20452,1
20453,3
20454,3
20455,4
20456,5
20457,3
20458,4
20459,4
20460,3
20461,4
20462,4
20463,3
20464,1
20465,4
20466,1
20467,4
20468,5
20469,4
20470,4
20471,3
20472,3
20473,5
20474,5
20475,1
20476,5
20477,5
20478,4
20479,4
20480,4
20481,1
20482,5
20483,4
20484,4
20485,5
20486,5
20487,3
20488,4
20489,3
20490,5
20491,5
20492,5
20493,1
20494,5
20495,5
20496,5
20497,4
20498,4
20499,5
20500,5
20501,5
20502,3
20503,4
20504,5
20505,3
20506,5
20507,5
20508,4
20509,5
20510,4
20511,4
20512,4
20513,4
20514,4
20515,5
20516,4
20517,5
20518,4
20519,4
20520,5
20521,2
20522,4
20523,4
20524,4
20525,3
20526,5
20527,3
20528,1
20529,5
20530,3
20531,4
20532,4
20533,3
20534,4
20535,4
20536,5
20537,4
20538,2
20539,5
20540,5
20541,3
20542,4
20543,4
20544,5
20545,5
20546,4
20547,5
20548,1
20549,4
20550,5
20551,5
20552,5
20553,3
20554,5
20555,5
20556,3
20557,5
20558,4
20559,4
20560,4
20561,1
20562,2
20563,5
20564,4
20565,4
20566,4
20567,4
20568,4
20569,4
20570,4
20571,4
20572,5
20573,5
20574,5
20575,4
20576,4
20577,4
20578,1
20579,5
20580,5
20581,4
20582,5
20583,5
20584,4
20585,2
20586,5
20587,5
20588,4
20589,5
20590,4
20591,4
20592,5
20593,5
20594,4
20595,2
20596,4
20597,2
20598,4
20599,1
20600,3
20601,4
20602,4
20603,3
20604,1
20605,4
20606,4
20607,4
20608,4
20609,4
20610,5
20611,5
20612,3
20613,4
20614,4
20615,5
20616,5
20617,4
20618,4
20619,5
20620,4
20621,2
20622,5
20623,5
20624,4
20625,4
20626,4
20627,2
20628,4
20629,3
20630,1
20631,3
20632,4
20633,3
20634,4
20635,4
20636,4
20637,5
20638,5
20639,4
20640,3
20641,5
20642,2
20643,1
20644,3
20645,5
20646,2
20647,4
20648,1
20649,4
20650,2
20651,5
20652,4
20653,1
20654,3
20655,3
20656,4
20657,4
20658,4
20659,3
20660,5
20661,5
20662,2
20663,3
20664,4
20665,4
20666,5
20667,4
20668,5
20669,5
20670,4
20671,2
20672,4
20673,4
20674,4
20675,2
20676,5
20677,5
20678,2
20679,5
20680,2
20681,5
20682,4
20683,4
20684,5
20685,1
20686,5
20687,5
20688,5
20689,5
20690,5
20691,2
20692,3
20693,4
20694,2
20695,3
20696,4
20697,5
20698,4
20699,2
20700,4
20701,4
20702,5
20703,3
20704,5
20705,4
20706,5
20707,4
20708,3
20709,5
20710,2
20711,5
20712,2
20713,5
20714,4
20715,3
20716,5
20717,5
20718,5
20719,4
20720,5
20721,5
20722,5
20723,3
20724,3
20725,5
20726,5
20727,1
20728,4
20729,4
20730,5
20731,4
20732,4
20733,5
20734,4
20735,4
20736,4
20737,4
20738,3
20739,4
20740,5
20741,4
20742,5
20743,2
20744,5
20745,3
20746,4
20747,4
20748,2
20749,1
20750,1
20751,4
20752,5
20753,5
20754,5
20755,5
20756,5
20757,5
20758,2
20759,3
20760,4
20761,2
20762,5
20763,5
20764,5
20765,2
20766,4
20767,4
20768,2
20769,3
20770,2
20771,4
20772,4
20773,5
20774,4
20775,5
20776,4
20777,4
20778,5
20779,2
20780,4
20781,4
20782,4
20783,5
20784,4
20785,4
20786,5
20787,4
20788,5
20789,1
20790,4
20791,5
20792,5
20793,1
20794,3
20795,4
20796,5
20797,4
20798,5
20799,4
20800,4
20801,4
20802,4
20803,1
20804,5
20805,5
20806,1
20807,5
20808,5
20809,4
20810,5
20811,5
20812,5
20813,5
20814,5
20815,2
20816,2
20817,3
20818,5
20819,4
20820,5
20821,4
20822,3
20823,3
20824,5
20825,5
20826,4
20827,5
20828,4
20829,5
20830,4
20831,1
20832,3
20833,4
20834,4
20835,4
20836,5
20837,5
20838,4
20839,5
20840,5
20841,4
20842,3
20843,4
20844,4
20845,3
20846,2
20847,4
20848,5
20849,3
20850,5
20851,1
20852,4
20853,5
20854,4
20855,4
20856,3
20857,5
20858,5
20859,5
20860,5
20861,3
20862,2
20863,4
20864,5
20865,3
20866,4
20867,4
20868,5
20869,4
20870,2
20871,5
20872,2
20873,5
20874,5
20875,5
20876,4
20877,4
20878,5
20879,4
20880,5
20881,5
20882,4
20883,3
20884,5
20885,2
20886,2
20887,3
20888,2
20889,4
20890,3
20891,2
20892,5
20893,2
20894,5
20895,5
20896,2
20897,5
20898,3
20899,1
20900,3
20901,3
20902,3
20903,4
20904,1
20905,5
20906,5
20907,5
20908,4
20909,5
20910,4
20911,4
20912,1
20913,5
20914,1
20915,3
20916,4
20917,5
20918,5
20919,5
20920,3
20921,4
20922,4
20923,3
20924,3
20925,5
20926,5
20927,4
20928,5
20929,3
20930,5
20931,4
20932,2
20933,4
20934,5
20935,5
20936,5
20937,3
20938,4
20939,5
20940,5
20941,5
20942,4
20943,5
20944,5
20945,5
20946,1
20947,3
20948,4
20949,4
20950,4
20951,4
20952,3
20953,1
20954,5
20955,5
20956,5
20957,5
20958,3
20959,2
20960,5
20961,5
20962,4
20963,3
20964,5
20965,4
20966,4
20967,4
20968,4
20969,5
20970,1
20971,2
20972,4
20973,5
20974,4
20975,4
20976,4
20977,1
20978,3
20979,5
20980,5
20981,5
20982,5
20983,4
20984,2
20985,4
20986,5
20987,5
20988,4
20989,5
20990,4
20991,5
20992,5
20993,4
20994,2
20995,1
20996,5
20997,5
20998,4
20999,3
21000,4
21001,5
21002,2
21003,4
21004,5
21005,1
21006,3
21007,4
21008,5
21009,4
21010,1
21011,4
21012,5
21013,3
21014,1
21015,2
21016,3
21017,5
21018,4
21019,1
21020,5
21021,1
21022,5
21023,3
21024,4
21025,5
21026,4
21027,5
21028,1
21029,5
21030,5
21031,5
21032,2
21033,5
21034,4
21035,5
21036,4
21037,4
21038,1
21039,4
21040,4
21041,4
21042,2
21043,4
21044,2
21045,5
21046,5
21047,5
21048,4
21049,4
21050,5
21051,3
21052,2
21053,5
21054,1
21055,5
21056,4
21057,3
21058,2
21059,4
21060,2
21061,4
21062,1
21063,4
21064,2
21065,5
21066,3
21067,4
21068,5
21069,4
21070,5
21071,3
21072,2
21073,5
21074,3
21075,5
21076,4
21077,5
21078,3
21079,2
21080,3
21081,1
21082,4
21083,1
21084,4
21085,4
21086,5
21087,4
21088,5
21089,5
21090,5
21091,3
21092,1
21093,4
21094,2
21095,2
21096,3
21097,4
21098,5
21099,3
21100,2
21101,4
21102,5
21103,4
21104,2
21105,4
21106,5
21107,4
21108,3
21109,5
21110,1
21111,5
21112,5
21113,4
21114,3
21115,5
21116,5
21117,2
21118,4
21119,5
21120,4
21121,5
21122,4
21123,5
21124,1
21125,2
21126,5
21127,3
21128,4
21129,5
21130,5
21131,4
21132,3
21133,4
21134,5
21135,1
21136,5
21137,4
21138,4
21139,5
21140,3
21141,4
21142,4
21143,5
21144,2
21145,2
21146,4
21147,4
21148,5
21149,1
21150,4
21151,5
21152,4
21153,5
21154,3
21155,3
21156,1
21157,4
21158,4
21159,4
21160,4
21161,5
21162,1
21163,5
21164,5
21165,2
21166,5
21167,4
21168,5
21169,1
21170,4
21171,3
21172,3
21173,5
21174,1
21175,1
21176,2
21177,5
21178,5
21179,2
21180,3
21181,3
21182,5
21183,1
21184,1
21185,4
21186,4
21187,5
21188,5
21189,4
21190,4
21191,4
21192,3
21193,2
21194,5
21195,3
21196,5
21197,4
21198,3
21199,2
21200,1
21201,4
21202,1
21203,5
21204,4
21205,4
21206,3
21207,5
21208,4
21209,5
21210,5
21211,5
21212,5
21213,1
21214,4
21215,5
21216,4
21217,5
21218,5
21219,2
21220,4
21221,5
21222,5
21223,4
21224,3
21225,5
21226,5
21227,1
21228,5
21229,4
21230,5
21231,4
21232,5
21233,5
21234,5
21235,5
21236,2
21237,3
21238,3
21239,5
21240,3
21241,4
21242,5
21243,5
21244,1
21245,4
21246,5
21247,5
21248,4
21249,4
21250,5
21251,1
21252,1
21253,3
21254,3
21255,3
21256,3
21257,3
21258,3
21259,3
21260,5
21261,5
21262,5
21263,3
21264,4
21265,5
21266,5
21267,4
21268,2
21269,5
21270,4
21271,5
21272,4
21273,4
21274,5
21275,4
21276,5
21277,5
21278,4
21279,5
21280,3
21281,4
21282,2
21283,2
21284,3
21285,3
21286,4
21287,5
21288,4
21289,4
21290,5
21291,2
21292,4
21293,4
21294,5
21295,3
21296,3
21297,5
21298,5
21299,3
21300,4
21301,5
21302,5
21303,4
21304,4
21305,2
21306,2
21307,2
21308,4
21309,5
21310,5
21311,3
21312,4
21313,5
21314,3
21315,5
21316,5
21317,5
21318,5
21319,5
21320,5
21321,3
21322,2
21323,5
21324,4
21325,5
21326,5
21327,5
21328,4
21329,3
21330,4
21331,2
21332,4
21333,5
21334,5
21335,4
21336,4
21337,4
21338,4
21339,3
21340,4
21341,5
21342,5
21343,5
21344,3
21345,4
21346,4
21347,3
21348,4
21349,4
21350,4
21351,5
21352,5
21353,4
21354,5
21355,1
21356,1
21357,1
21358,5
21359,4
21360,4
21361,5
21362,5
21363,5
21364,5
21365,4
21366,4
21367,5
21368,5
21369,1
21370,5
21371,5
21372,4
21373,1
21374,4
21375,4
21376,5
21377,5
21378,5
21379,1
21380,4
21381,2
21382,3
21383,4
21384,5
21385,5
21386,4
21387,4
21388,5
21389,3
21390,3
21391,5
21392,4
21393,5
21394,5
21395,2
21396,2
21397,5
21398,5
21399,5
21400,1
21401,4
21402,5
21403,3
21404,5
21405,4
21406,4
21407,1
21408,4
21409,2
21410,2
21411,4
21412,3
21413,1
21414,1
21415,4
21416,4
21417,4
21418,4
21419,5
21420,3
21421,5
21422,5
21423,5
21424,3
21425,5
21426,3
21427,5
21428,4
21429,3
21430,5
21431,2
21432,5
21433,5
21434,5
21435,5
21436,4
21437,1
21438,5
21439,5
21440,4
21441,3
21442,3
21443,5
21444,4
21445,3
21446,4
21447,1
21448,1
21449,5
21450,2
21451,4
21452,4
21453,3
21454,4
21455,1
21456,5
21457,5
21458,4
21459,5
21460,2
21461,5
21462,4
21463,4
21464,5
21465,3
21466,1
21467,5
21468,4
21469,5
21470,3
21471,5
21472,5
21473,2
21474,4
21475,4
21476,4
21477,3
21478,4
21479,2
21480,3
21481,5
21482,2
21483,2
21484,5
21485,5
21486,5
21487,5
21488,5
21489,4
21490,4
21491,5
21492,5
21493,4
21494,4
21495,4
21496,1
21497,4
21498,4
21499,5
21500,5
21501,5
21502,1
21503,5
21504,5
21505,4
21506,5
21507,5
21508,5
21509,5
21510,2
21511,2
21512,1
21513,1
21514,4
21515,3
21516,2
21517,4
21518,3
21519,3
21520,4
21521,5
21522,2
21523,5
21524,4
21525,1
21526,4
21527,4
21528,4
21529,4
21530,5
21531,5
21532,4
21533,2
21534,4
21535,1
21536,4
21537,4
21538,4
21539,5
21540,3
21541,5
21542,5
21543,4
21544,3
21545,5
21546,2
