"Id","Prediction"
18830,2
18831,5
18832,4
18833,2
18834,5
18835,2
18836,4
18837,5
18838,5
18839,5
18840,5
18841,5
18842,4
18843,4
18844,4
18845,5
18846,5
18847,1
18848,5
18849,2
18850,4
18851,4
18852,4
18853,4
18854,2
18855,5
18856,4
18857,4
18858,2
18859,4
18860,4
18861,4
18862,5
18863,2
18864,5
18865,5
18866,4
18867,4
18868,5
18869,5
18870,4
18871,5
18872,5
18873,4
18874,5
18875,4
18876,1
18877,2
18878,4
18879,5
18880,5
18881,5
18882,4
18883,4
18884,5
18885,4
18886,4
18887,2
18888,5
18889,4
18890,5
18891,1
18892,5
18893,5
18894,4
18895,4
18896,3
18897,4
18898,5
18899,5
18900,5
18901,5
18902,4
18903,5
18904,4
18905,4
18906,4
18907,5
18908,5
18909,4
18910,4
18911,4
18912,4
18913,4
18914,4
18915,1
18916,4
18917,4
18918,5
18919,5
18920,5
18921,5
18922,4
18923,5
18924,2
18925,5
18926,3
18927,4
18928,5
18929,5
18930,5
18931,5
18932,1
18933,4
18934,3
18935,5
18936,5
18937,4
18938,2
18939,5
18940,4
18941,1
18942,5
18943,4
18944,2
18945,2
18946,4
18947,1
18948,5
18949,5
18950,5
18951,4
18952,4
18953,4
18954,5
18955,5
18956,4
18957,5
18958,5
18959,2
18960,5
18961,4
18962,4
18963,2
18964,4
18965,4
18966,4
18967,5
18968,5
18969,4
18970,4
18971,2
18972,5
18973,2
18974,2
18975,1
18976,2
18977,4
18978,3
18979,5
18980,5
18981,5
18982,4
18983,4
18984,5
18985,1
18986,4
18987,1
18988,5
18989,5
18990,5
18991,5
18992,2
18993,4
18994,5
18995,4
18996,1
18997,5
18998,5
18999,5
19000,1
19001,4
19002,5
19003,4
19004,4
19005,3
19006,5
19007,4
19008,5
19009,5
19010,2
19011,1
19012,5
19013,4
19014,5
19015,5
19016,4
19017,4
19018,1
19019,5
19020,5
19021,5
19022,5
19023,4
19024,5
19025,5
19026,4
19027,5
19028,4
19029,5
19030,4
19031,5
19032,5
19033,4
19034,2
19035,4
19036,4
19037,5
19038,5
19039,5
19040,4
19041,5
19042,4
19043,5
19044,4
19045,4
19046,5
19047,5
19048,5
19049,5
19050,5
19051,4
19052,5
19053,4
19054,1
19055,4
19056,4
19057,4
19058,5
19059,4
19060,5
19061,5
19062,4
19063,5
19064,4
19065,5
19066,5
19067,5
19068,4
19069,5
19070,5
19071,4
19072,3
19073,5
19074,5
19075,2
19076,5
19077,5
19078,5
19079,5
19080,5
19081,2
19082,5
19083,4
19084,5
19085,4
19086,4
19087,5
19088,5
19089,4
19090,4
19091,4
19092,4
19093,5
19094,4
19095,5
19096,3
19097,3
19098,3
19099,4
19100,1
19101,5
19102,2
19103,4
19104,5
19105,4
19106,2
19107,4
19108,3
19109,5
19110,5
19111,4
19112,1
19113,5
19114,5
19115,2
19116,5
19117,5
19118,1
19119,5
19120,5
19121,4
19122,5
19123,5
19124,4
19125,4
19126,4
19127,5
19128,5
19129,5
19130,1
19131,4
19132,5
19133,5
19134,5
19135,4
19136,4
19137,5
19138,5
19139,5
19140,5
19141,5
19142,5
19143,4
19144,5
19145,4
19146,5
19147,5
19148,4
19149,4
19150,5
19151,4
19152,5
19153,5
19154,2
19155,4
19156,4
19157,4
19158,4
19159,5
19160,4
19161,5
19162,1
19163,5
19164,5
19165,4
19166,4
19167,5
19168,4
19169,5
19170,4
19171,5
19172,3
19173,2
19174,5
19175,5
19176,4
19177,5
19178,5
19179,2
19180,1
19181,4
19182,1
19183,1
19184,5
19185,4
19186,5
19187,4
19188,5
19189,4
19190,3
19191,4
19192,5
19193,4
19194,4
19195,4
19196,5
19197,2
19198,4
19199,5
19200,5
19201,4
19202,5
19203,4
19204,4
19205,5
19206,5
19207,1
19208,3
19209,5
19210,5
19211,5
19212,4
19213,5
19214,5
19215,4
19216,4
19217,4
19218,4
19219,5
19220,4
19221,5
19222,5
19223,2
19224,4
19225,4
19226,4
19227,4
19228,5
19229,2
19230,4
19231,5
19232,4
19233,5
19234,4
19235,5
19236,5
19237,4
19238,4
19239,5
19240,4
19241,5
19242,4
19243,4
19244,4
19245,5
19246,5
19247,4
19248,5
19249,4
19250,4
19251,3
19252,4
19253,5
19254,4
19255,5
19256,5
19257,5
19258,5
19259,5
19260,5
19261,5
19262,5
19263,4
19264,4
19265,5
19266,4
19267,5
19268,5
19269,5
19270,4
19271,2
19272,4
19273,4
19274,2
19275,5
19276,5
19277,4
19278,4
19279,4
19280,4
19281,5
19282,5
19283,5
19284,5
19285,4
19286,1
19287,2
19288,4
19289,5
19290,2
19291,4
19292,2
19293,5
19294,5
19295,4
19296,4
19297,1
19298,4
19299,4
19300,5
19301,4
19302,4
19303,4
19304,2
19305,5
19306,4
19307,5
19308,4
19309,4
19310,4
19311,1
19312,4
19313,5
19314,5
19315,4
19316,5
19317,4
19318,4
19319,2
19320,5
19321,4
19322,1
19323,4
19324,5
19325,5
19326,4
19327,4
19328,2
19329,5
19330,2
19331,5
19332,5
19333,4
19334,2
19335,4
19336,5
19337,4
19338,4
19339,5
19340,5
19341,5
19342,4
19343,5
19344,4
19345,5
19346,5
19347,5
19348,4
19349,4
19350,5
19351,1
19352,5
19353,3
19354,4
19355,2
19356,5
19357,5
19358,1
19359,5
19360,4
19361,5
19362,4
19363,2
19364,5
19365,5
19366,5
19367,5
19368,5
19369,4
19370,5
19371,4
19372,4
19373,5
19374,2
19375,2
19376,4
19377,2
19378,5
19379,5
19380,4
19381,4
19382,2
19383,4
19384,2
19385,5
19386,4
19387,4
19388,2
19389,5
19390,5
19391,4
19392,4
19393,4
19394,5
19395,5
19396,4
19397,4
19398,5
19399,4
19400,5
19401,4
19402,5
19403,4
19404,4
19405,4
19406,1
19407,3
19408,4
19409,5
19410,5
19411,4
19412,4
19413,5
19414,4
19415,4
19416,4
19417,5
19418,4
19419,4
19420,5
19421,5
19422,2
19423,4
19424,2
19425,4
19426,3
19427,4
19428,5
19429,4
19430,5
19431,4
19432,4
19433,4
19434,2
19435,5
19436,5
19437,2
19438,4
19439,5
19440,4
19441,4
19442,5
19443,1
19444,5
19445,5
19446,4
19447,4
19448,5
19449,4
19450,4
19451,2
19452,2
19453,5
19454,5
19455,4
19456,4
19457,2
19458,4
19459,4
19460,2
19461,4
19462,4
19463,4
19464,5
19465,1
19466,3
19467,4
19468,4
19469,4
19470,4
19471,2
19472,4
19473,5
19474,5
19475,5
19476,5
19477,4
19478,5
19479,5
19480,4
19481,5
19482,5
19483,5
19484,5
19485,5
19486,2
19487,5
19488,2
19489,4
19490,5
19491,4
19492,5
19493,4
19494,4
19495,5
19496,5
19497,4
19498,2
19499,5
19500,5
19501,5
19502,2
19503,4
19504,4
19505,4
19506,4
19507,3
19508,5
19509,5
19510,5
19511,5
19512,4
19513,5
19514,4
19515,5
19516,5
19517,2
19518,2
19519,5
19520,4
19521,4
19522,4
19523,2
19524,5
19525,5
19526,5
19527,4
19528,4
19529,4
19530,5
19531,4
19532,4
19533,4
19534,5
19535,4
19536,4
19537,5
19538,4
19539,4
19540,5
19541,2
19542,2
19543,4
19544,4
19545,4
19546,4
19547,1
19548,5
19549,4
19550,5
19551,4
19552,4
19553,4
19554,5
19555,5
19556,5
19557,1
19558,4
19559,5
19560,4
19561,4
19562,4
19563,2
19564,2
19565,4
19566,3
19567,4
19568,5
19569,4
19570,2
19571,5
19572,5
19573,2
19574,4
19575,4
19576,4
19577,4
19578,4
19579,2
19580,5
19581,5
19582,5
19583,4
19584,5
19585,4
19586,5
19587,1
19588,4
19589,5
19590,5
19591,5
19592,5
19593,5
19594,5
19595,4
19596,5
19597,5
19598,5
19599,4
19600,5
19601,5
19602,4
19603,1
19604,5
19605,5
19606,4
19607,5
19608,5
19609,5
19610,5
19611,2
19612,1
19613,4
19614,5
19615,5
19616,2
19617,5
19618,5
19619,1
19620,5
19621,4
19622,5
19623,4
19624,5
19625,5
19626,2
19627,5
19628,5
19629,4
19630,5
19631,5
19632,4
19633,1
19634,5
19635,4
19636,4
19637,5
19638,5
19639,5
19640,4
19641,4
19642,4
19643,4
19644,5
19645,5
19646,1
19647,4
19648,5
19649,2
19650,5
19651,4
19652,4
19653,5
19654,5
19655,1
19656,5
19657,4
19658,4
19659,5
19660,4
19661,5
19662,5
19663,4
19664,5
19665,4
19666,2
19667,5
19668,5
19669,5
19670,5
19671,4
19672,5
19673,4
19674,4
19675,1
19676,2
19677,4
19678,4
19679,5
19680,4
19681,5
19682,3
19683,4
19684,4
19685,4
19686,2
19687,3
19688,4
19689,4
19690,4
19691,5
19692,5
19693,5
19694,5
19695,2
19696,2
19697,2
19698,5
19699,5
19700,5
19701,5
19702,5
19703,5
19704,5
19705,5
19706,4
19707,5
19708,3
19709,2
19710,1
19711,4
19712,5
19713,4
19714,4
19715,5
19716,5
19717,5
19718,4
19719,5
19720,5
19721,4
19722,2
19723,4
19724,5
19725,4
19726,5
19727,5
19728,3
19729,4
19730,4
19731,4
19732,5
19733,5
19734,5
19735,4
19736,4
19737,4
19738,5
19739,5
19740,2
19741,4
19742,4
19743,5
19744,4
19745,1
19746,5
19747,5
19748,5
19749,5
19750,4
19751,5
19752,4
19753,4
19754,5
19755,5
19756,2
19757,5
19758,5
19759,4
19760,2
19761,5
19762,4
19763,4
19764,4
19765,4
19766,2
19767,5
19768,1
19769,4
19770,4
19771,1
19772,5
19773,4
19774,4
19775,4
19776,1
19777,5
19778,5
19779,5
19780,4
19781,5
19782,1
19783,4
19784,4
19785,5
19786,4
19787,5
19788,5
19789,5
19790,4
19791,5
19792,4
19793,4
19794,4
19795,5
19796,5
19797,5
19798,4
19799,5
19800,3
19801,5
19802,5
19803,1
19804,5
19805,1
19806,3
19807,4
19808,4
19809,4
19810,5
19811,5
19812,3
19813,5
19814,4
19815,2
19816,5
19817,5
19818,2
19819,5
19820,5
19821,4
19822,4
19823,4
19824,4
19825,5
19826,4
19827,5
19828,4
19829,4
19830,5
19831,4
19832,5
19833,1
19834,5
19835,3
19836,5
19837,3
19838,5
19839,5
19840,5
19841,4
19842,4
19843,4
19844,5
19845,5
19846,5
19847,4
19848,5
19849,5
19850,4
19851,2
19852,5
19853,4
19854,3
19855,2
19856,5
19857,2
19858,5
19859,4
19860,2
19861,2
19862,4
19863,5
19864,5
19865,2
19866,4
19867,5
19868,5
19869,4
19870,4
19871,5
19872,5
19873,5
19874,4
19875,5
19876,3
19877,5
19878,2
19879,5
19880,5
19881,4
19882,5
19883,4
19884,4
19885,5
19886,2
19887,5
19888,1
19889,5
19890,4
19891,4
19892,4
19893,5
19894,5
19895,4
19896,5
19897,5
19898,3
19899,1
19900,2
19901,2
19902,3
19903,5
19904,1
19905,5
19906,4
19907,5
19908,5
19909,3
19910,4
19911,4
19912,4
19913,5
19914,5
19915,5
19916,5
19917,5
19918,1
19919,4
19920,4
19921,5
19922,4
19923,5
19924,5
19925,4
19926,2
19927,5
19928,4
19929,2
19930,4
19931,5
19932,5
19933,5
19934,4
19935,5
19936,4
19937,5
19938,4
19939,4
19940,2
19941,2
19942,2
19943,5
19944,5
19945,4
19946,4
19947,5
19948,4
19949,3
19950,4
19951,5
19952,4
19953,5
19954,5
19955,5
19956,5
19957,2
19958,4
19959,4
19960,5
19961,4
19962,4
19963,5
19964,2
19965,5
19966,4
19967,4
19968,5
19969,4
19970,1
19971,5
19972,2
19973,5
19974,4
19975,4
19976,4
19977,1
19978,2
19979,4
19980,5
19981,5
19982,5
19983,4
19984,4
19985,4
19986,5
19987,2
19988,5
19989,4
19990,5
19991,4
19992,5
19993,2
19994,5
19995,1
19996,4
19997,4
19998,5
19999,5
20000,1
20001,5
20002,4
20003,5
20004,4
20005,1
20006,4
20007,4
20008,5
20009,5
20010,5
20011,3
20012,5
20013,4
20014,5
20015,5
20016,4
20017,5
20018,5
20019,5
20020,5
20021,4
20022,4
20023,4
20024,4
20025,4
20026,5
20027,5
20028,4
20029,2
20030,4
20031,5
20032,4
20033,5
20034,4
20035,5
20036,4
20037,5
20038,3
20039,4
20040,5
20041,5
20042,5
20043,4
20044,5
20045,5
20046,1
20047,4
20048,4
20049,2
20050,5
20051,4
20052,5
20053,4
20054,5
20055,5
20056,4
20057,5
20058,5
20059,5
20060,1
20061,4
20062,5
20063,4
20064,4
20065,2
20066,5
20067,1
20068,5
20069,4
20070,4
20071,5
20072,4
20073,5
20074,2
20075,4
20076,5
20077,5
20078,5
20079,5
20080,4
20081,4
20082,5
20083,3
20084,5
20085,4
20086,4
20087,5
20088,5
20089,5
20090,1
20091,5
20092,4
20093,4
20094,4
20095,5
20096,3
20097,5
20098,5
20099,4
20100,5
20101,5
20102,5
20103,5
20104,5
20105,4
20106,4
20107,4
20108,5
20109,1
20110,4
20111,5
20112,5
20113,4
20114,4
20115,5
20116,4
20117,4
20118,4
20119,5
20120,5
20121,5
20122,5
20123,5
20124,5
20125,4
20126,2
20127,2
20128,4
20129,4
20130,5
20131,4
20132,4
20133,5
20134,4
20135,5
20136,4
20137,2
20138,4
20139,4
20140,5
20141,4
20142,3
20143,5
20144,4
20145,5
20146,3
20147,4
20148,4
20149,4
20150,2
20151,4
20152,4
20153,2
20154,5
20155,5
20156,4
20157,5
20158,5
20159,3
20160,4
20161,4
20162,5
20163,5
20164,4
20165,5
20166,4
20167,4
20168,4
20169,4
20170,4
20171,5
20172,4
20173,4
20174,5
20175,4
20176,4
20177,5
20178,4
20179,5
20180,4
20181,4
20182,4
20183,5
20184,4
20185,5
20186,2
20187,4
20188,5
20189,5
20190,4
20191,5
20192,5
20193,4
20194,5
20195,5
20196,5
20197,2
20198,5
20199,2
20200,2
20201,5
20202,5
20203,5
20204,4
20205,5
20206,1
20207,4
20208,4
20209,4
20210,5
20211,5
20212,4
20213,5
20214,4
20215,5
20216,5
20217,4
20218,5
20219,5
20220,5
20221,2
20222,5
20223,2
20224,5
20225,2
20226,2
20227,4
20228,5
20229,5
20230,4
20231,4
20232,4
20233,4
20234,5
20235,5
20236,4
20237,4
20238,4
20239,5
20240,4
20241,4
20242,4
20243,4
20244,5
20245,4
20246,4
20247,5
20248,4
20249,4
20250,4
20251,5
20252,1
20253,4
20254,2
20255,2
20256,4
20257,5
20258,5
20259,5
20260,4
20261,5
20262,4
20263,4
20264,4
20265,1
20266,5
20267,4
20268,4
20269,2
20270,5
20271,5
20272,5
20273,2
20274,5
20275,5
20276,4
20277,4
20278,5
20279,5
20280,5
20281,4
20282,3
20283,5
20284,5
20285,5
20286,5
20287,5
20288,5
20289,1
20290,5
20291,4
20292,4
20293,4
20294,4
20295,2
20296,4
20297,4
20298,4
20299,5
20300,5
20301,5
20302,4
20303,4
20304,4
20305,5
20306,5
20307,4
20308,5
20309,4
20310,4
20311,2
20312,4
20313,5
20314,2
20315,4
20316,2
20317,4
20318,5
20319,4
20320,5
20321,2
20322,5
20323,5
20324,5
20325,4
20326,5
20327,5
20328,4
20329,4
20330,4
20331,5
20332,5
20333,2
20334,2
20335,5
20336,4
20337,4
20338,5
20339,3
20340,5
20341,1
20342,5
20343,5
20344,5
20345,4
20346,4
20347,2
20348,4
20349,4
20350,4
20351,4
20352,5
20353,4
20354,2
20355,1
20356,4
20357,2
20358,4
20359,5
20360,5
20361,4
20362,5
20363,4
20364,5
20365,5
20366,4
20367,4
20368,4
20369,3
20370,4
20371,5
20372,5
20373,4
20374,3
20375,5
20376,2
20377,4
20378,4
20379,4
20380,5
20381,4
20382,2
20383,4
20384,4
20385,4
20386,4
20387,5
20388,4
20389,4
20390,5
20391,5
20392,5
20393,2
20394,4
20395,4
20396,5
20397,5
20398,1
20399,5
20400,4
20401,2
20402,4
20403,5
20404,5
20405,4
20406,5
20407,5
20408,2
20409,4
20410,5
20411,4
20412,1
20413,5
20414,4
20415,5
20416,5
20417,5
20418,5
20419,1
20420,4
20421,4
20422,5
20423,4
20424,4
20425,5
20426,5
20427,4
20428,2
20429,4
20430,5
20431,4
20432,5
20433,4
20434,5
20435,4
20436,5
20437,5
20438,5
20439,5
20440,5
20441,5
20442,5
20443,4
20444,4
20445,4
20446,4
20447,4
20448,5
20449,5
20450,4
20451,5
20452,4
20453,1
20454,5
20455,5
20456,5
20457,4
20458,2
20459,5
20460,5
20461,4
20462,5
20463,1
20464,5
20465,2
20466,4
20467,4
20468,5
20469,4
20470,4
20471,1
20472,5
20473,4
20474,5
20475,4
20476,5
20477,5
20478,1
20479,4
20480,5
20481,2
20482,1
20483,5
20484,4
20485,4
20486,5
20487,4
20488,3
20489,5
20490,1
20491,5
20492,5
20493,5
20494,5
20495,5
20496,5
20497,5
20498,4
20499,5
20500,4
20501,5
20502,5
20503,4
20504,3
20505,5
20506,4
20507,5
20508,5
20509,5
20510,4
20511,4
20512,4
20513,4
20514,4
20515,5
20516,5
20517,5
20518,5
20519,5
20520,5
20521,4
20522,5
20523,4
20524,5
20525,4
20526,2
20527,5
20528,4
20529,4
20530,5
20531,2
20532,4
20533,5
20534,1
20535,5
20536,4
20537,5
20538,5
20539,5
20540,5
20541,5
20542,5
20543,5
20544,5
20545,5
20546,4
20547,4
20548,5
20549,4
20550,4
20551,4
20552,4
20553,4
20554,4
20555,5
20556,5
20557,1
20558,4
20559,3
20560,1
20561,4
20562,1
20563,2
20564,4
20565,5
20566,4
20567,4
20568,5
20569,4
20570,5
20571,4
20572,5
20573,4
20574,5
20575,4
20576,4
20577,5
20578,5
20579,5
20580,2
20581,5
20582,4
20583,5
20584,4
20585,5
20586,4
20587,5
20588,5
20589,4
20590,5
20591,5
20592,4
20593,5
20594,5
20595,5
20596,5
20597,4
20598,2
20599,4
20600,5
20601,5
20602,4
20603,5
20604,2
20605,4
20606,5
20607,5
20608,4
20609,5
20610,5
20611,4
20612,5
20613,4
20614,5
20615,4
20616,4
20617,5
20618,4
20619,5
20620,5
20621,5
20622,2
20623,5
20624,5
20625,5
20626,4
20627,5
20628,2
20629,4
20630,4
20631,1
20632,5
20633,2
20634,5
20635,4
20636,2
20637,5
20638,4
20639,4
20640,4
20641,4
20642,5
20643,5
20644,5
20645,4
20646,4
20647,4
20648,4
20649,3
20650,4
20651,2
20652,5
20653,5
20654,1
20655,2
20656,4
20657,5
20658,4
20659,1
20660,4
20661,4
20662,5
20663,2
20664,5
20665,5
20666,2
20667,5
20668,5
20669,5
20670,5
20671,4
20672,2
20673,4
20674,4
20675,4
20676,5
20677,5
20678,4
20679,2
20680,4
20681,5
20682,4
20683,4
20684,4
20685,4
20686,4
20687,4
20688,4
20689,5
20690,5
20691,4
20692,4
20693,5
20694,5
20695,2
20696,5
20697,4
20698,5
20699,5
20700,2
20701,4
20702,5
20703,5
20704,5
20705,4
20706,5
20707,5
20708,5
20709,4
20710,4
20711,2
20712,5
20713,5
20714,5
20715,2
20716,5
20717,4
20718,5
20719,4
20720,5
20721,4
20722,5
20723,2
20724,2
20725,3
20726,5
20727,5
20728,2
20729,4
20730,5
20731,5
20732,5
20733,4
20734,4
20735,4
20736,5
20737,4
20738,5
20739,4
20740,5
20741,4
20742,4
20743,4
20744,5
20745,4
20746,5
20747,5
20748,5
20749,3
20750,5
20751,1
20752,5
20753,5
20754,4
20755,5
20756,2
20757,4
20758,5
20759,4
20760,5
20761,2
20762,2
20763,5
20764,5
20765,4
20766,4
20767,4
20768,4
20769,5
20770,5
20771,4
20772,5
20773,4
20774,5
20775,5
20776,4
20777,5
20778,4
20779,5
20780,3
20781,5
20782,5
20783,4
20784,5
20785,5
20786,1
20787,4
20788,4
20789,5
20790,4
20791,5
20792,5
20793,4
20794,5
20795,4
20796,5
20797,5
20798,5
20799,5
20800,4
20801,4
20802,4
20803,5
20804,1
20805,4
20806,4
20807,5
20808,5
20809,5
20810,4
20811,4
20812,4
20813,4
20814,5
20815,5
20816,4
20817,5
20818,4
20819,5
20820,2
20821,5
20822,1
20823,4
20824,4
20825,5
20826,5
20827,5
20828,5
20829,5
20830,5
20831,5
20832,4
20833,4
20834,4
20835,5
20836,5
20837,5
20838,5
20839,5
20840,4
20841,3
20842,3
20843,2
20844,4
20845,4
20846,1
20847,2
20848,5
20849,5
20850,4
20851,5
20852,5
20853,1
20854,5
20855,4
20856,4
20857,4
20858,5
20859,4
20860,2
20861,5
20862,5
20863,4
20864,5
20865,5
20866,1
20867,5
20868,2
20869,5
20870,4
20871,3
20872,4
20873,4
20874,4
20875,5
20876,5
20877,4
20878,4
20879,5
20880,5
20881,5
20882,5
20883,4
20884,4
20885,4
20886,1
20887,4
20888,5
20889,3
20890,4
20891,5
20892,5
20893,5
20894,3
20895,5
20896,4
20897,2
20898,4
20899,5
20900,5
20901,5
20902,5
20903,3
20904,4
20905,4
20906,5
20907,5
20908,4
20909,4
20910,2
20911,5
20912,2
20913,4
20914,4
20915,5
20916,4
20917,3
20918,4
20919,4
20920,5
20921,5
20922,5
20923,4
20924,5
20925,5
20926,5
20927,4
20928,4
20929,4
20930,5
20931,5
20932,4
20933,4
20934,4
20935,3
20936,5
20937,5
20938,5
20939,4
20940,5
20941,5
20942,5
20943,5
20944,2
20945,4
20946,5
20947,1
20948,1
20949,3
20950,4
20951,4
20952,3
20953,5
20954,5
20955,5
20956,3
20957,5
20958,5
20959,3
20960,2
20961,5
20962,5
20963,5
20964,5
20965,5
20966,5
20967,5
20968,5
20969,5
20970,4
20971,5
20972,5
20973,4
20974,4
20975,5
20976,4
20977,4
20978,1
20979,5
20980,5
20981,4
20982,2
20983,5
20984,5
20985,1
20986,4
20987,4
20988,5
20989,5
20990,5
20991,5
20992,5
20993,4
20994,4
20995,4
20996,1
20997,5
20998,5
20999,5
21000,4
21001,4
21002,5
21003,4
21004,5
21005,5
21006,5
21007,4
21008,5
21009,5
21010,4
21011,2
21012,2
21013,5
21014,4
21015,1
21016,4
21017,5
21018,4
21019,4
21020,4
21021,5
21022,5
21023,5
21024,4
21025,4
21026,5
21027,5
21028,5
21029,1
21030,4
21031,5
21032,4
21033,4
21034,5
21035,5
21036,5
21037,4
21038,3
21039,5
21040,4
21041,2
21042,5
21043,2
21044,4
21045,2
21046,4
21047,4
21048,3
21049,5
21050,4
21051,5
21052,1
21053,4
21054,5
21055,1
21056,5
21057,5
21058,1
21059,4
21060,4
21061,5
21062,3
21063,4
21064,4
21065,2
21066,4
21067,4
21068,5
21069,5
21070,5
21071,4
21072,5
21073,5
21074,4
21075,4
21076,4
21077,4
21078,4
21079,5
21080,2
21081,4
21082,4
21083,4
21084,2
21085,4
21086,4
21087,4
21088,5
21089,5
21090,4
21091,4
21092,5
21093,5
21094,5
21095,2
21096,4
21097,2
21098,4
21099,4
21100,4
21101,2
21102,4
21103,5
21104,4
21105,1
21106,4
21107,5
21108,4
21109,4
21110,4
21111,1
21112,4
21113,5
21114,4
21115,4
21116,4
21117,4
21118,1
21119,5
21120,5
21121,5
21122,4
21123,5
21124,5
21125,5
21126,5
21127,5
21128,4
21129,4
21130,5
21131,5
21132,5
21133,4
21134,4
21135,5
21136,5
21137,5
21138,4
21139,2
21140,5
21141,5
21142,4
21143,4
21144,5
21145,4
21146,2
21147,2
21148,4
21149,5
21150,5
21151,4
21152,5
21153,4
21154,5
21155,4
21156,4
21157,1
21158,5
21159,4
21160,4
21161,5
21162,5
21163,5
21164,5
21165,5
21166,4
21167,4
21168,4
21169,5
21170,5
21171,1
21172,4
21173,4
21174,5
21175,5
21176,2
21177,4
21178,5
21179,5
21180,1
21181,4
21182,4
21183,5
21184,4
21185,4
21186,4
21187,5
21188,5
21189,5
21190,4
21191,4
21192,4
21193,5
21194,2
21195,3
21196,5
21197,4
21198,4
21199,4
21200,1
21201,5
21202,4
21203,1
21204,4
21205,5
21206,4
21207,4
21208,5
21209,5
21210,5
21211,5
21212,4
21213,4
21214,4
21215,1
21216,5
21217,4
21218,5
21219,5
21220,4
21221,4
21222,5
21223,4
21224,4
21225,4
21226,5
21227,4
21228,5
21229,5
21230,5
21231,5
21232,5
21233,4
21234,2
21235,4
21236,4
21237,1
21238,4
21239,4
21240,4
21241,4
21242,4
21243,4
21244,5
21245,4
21246,4
21247,4
21248,4
21249,4
21250,5
21251,4
21252,5
21253,5
21254,4
21255,2
21256,5
21257,4
21258,4
21259,3
21260,4
21261,5
21262,5
21263,5
21264,5
21265,4
21266,4
21267,4
21268,4
21269,3
21270,4
21271,4
21272,4
21273,2
21274,4
21275,5
21276,4
21277,5
21278,5
21279,5
21280,5
21281,5
21282,5
21283,4
21284,2
21285,5
21286,3
21287,4
21288,5
21289,4
21290,1
21291,5
21292,2
21293,5
21294,4
21295,5
21296,5
21297,5
21298,5
21299,5
21300,2
21301,4
21302,4
21303,4
21304,5
21305,2
21306,4
21307,4
21308,1
21309,4
21310,5
21311,5
21312,4
21313,4
21314,4
21315,5
21316,5
21317,5
21318,5
21319,3
21320,5
21321,5
21322,2
21323,2
21324,5
21325,5
21326,4
21327,5
21328,5
21329,4
21330,4
21331,5
21332,3
21333,4
21334,5
21335,4
21336,5
21337,5
21338,4
21339,4
21340,2
21341,5
21342,5
21343,4
21344,5
21345,4
21346,4
21347,5
21348,4
21349,4
21350,4
21351,4
21352,5
21353,5
21354,4
21355,5
21356,4
21357,1
21358,2
21359,5
21360,5
21361,4
21362,4
21363,4
21364,5
21365,5
21366,5
21367,5
21368,5
21369,5
21370,2
21371,5
21372,5
21373,5
21374,1
21375,2
21376,3
21377,5
21378,5
21379,5
21380,4
21381,4
21382,4
21383,4
21384,4
21385,5
21386,4
21387,5
21388,5
21389,4
21390,4
21391,4
21392,4
21393,5
21394,4
21395,4
21396,1
21397,1
21398,4
21399,5
21400,5
21401,1
21402,5
21403,4
21404,5
21405,4
21406,5
21407,4
21408,5
21409,4
21410,5
21411,4
21412,5
21413,4
21414,2
21415,4
21416,4
21417,5
21418,5
21419,5
21420,5
21421,4
21422,4
21423,5
21424,5
21425,2
21426,5
21427,5
21428,5
21429,4
21430,5
21431,5
21432,4
21433,5
21434,4
21435,4
21436,4
21437,5
21438,5
21439,5
21440,5
21441,1
21442,4
21443,2
21444,5
21445,4
21446,5
21447,5
21448,1
21449,4
21450,5
21451,1
21452,5
21453,4
21454,2
21455,5
21456,4
21457,4
21458,4
21459,4
21460,5
21461,4
21462,2
21463,4
21464,5
21465,5
21466,2
21467,1
21468,5
21469,3
21470,5
21471,5
21472,4
21473,4
21474,5
21475,4
21476,5
21477,2
21478,3
21479,5
21480,4
21481,2
21482,5
21483,3
21484,1
21485,4
21486,4
21487,4
21488,4
21489,4
21490,5
21491,4
21492,5
21493,5
21494,4
21495,4
21496,5
21497,5
21498,4
21499,2
21500,5
21501,5
21502,5
21503,5
21504,5
21505,5
21506,5
21507,5
21508,5
21509,4
21510,5
21511,4
21512,2
21513,4
21514,2
21515,5
21516,4
21517,1
21518,1
21519,5
21520,4
21521,4
21522,3
21523,4
21524,2
21525,4
21526,1
21527,4
21528,5
21529,5
21530,4
21531,4
21532,4
21533,4
21534,5
21535,5
21536,5
21537,4
21538,4
21539,5
21540,5
21541,4
21542,4
21543,5
21544,4
21545,5
21546,5
21547,1
21548,5
21549,5
21550,5
21551,2
21552,4
21553,4
21554,1
21555,4
21556,4
21557,5
21558,2
21559,4
21560,2
21561,1
21562,4
21563,5
21564,4
21565,5
21566,4
21567,4
21568,5
21569,2
21570,4
21571,4
21572,4
21573,2
21574,4
21575,1
21576,5
21577,3
21578,5
21579,4
21580,4
21581,5
21582,5
21583,4
21584,4
21585,5
21586,4
21587,2
21588,5
21589,5
21590,4
21591,1
21592,4
21593,5
21594,2
21595,4
21596,2
21597,5
21598,2
21599,5
21600,5
21601,4
21602,5
21603,5
21604,4
21605,4
21606,4
21607,4
21608,4
21609,5
21610,5
21611,4
21612,4
21613,5
21614,4
21615,4
21616,5
21617,5
21618,4
21619,4
21620,3
21621,5
21622,5
21623,2
21624,4
21625,4
21626,4
21627,4
